acceleration.x_mean,acceleration.x_std,acceleration.x_max,acceleration.x_min,acceleration.x_var,acceleration.x_freq_mean,acceleration.x_freq_max,acceleration.x_freq_min,acceleration.x_freq_var,acceleration.y_mean,acceleration.y_std,acceleration.y_max,acceleration.y_min,acceleration.y_var,acceleration.y_freq_mean,acceleration.y_freq_max,acceleration.y_freq_min,acceleration.y_freq_var,acceleration.z_mean,acceleration.z_std,acceleration.z_max,acceleration.z_min,acceleration.z_var,acceleration.z_freq_mean,acceleration.z_freq_max,acceleration.z_freq_min,acceleration.z_freq_var,rotationRate.alpha_mean,rotationRate.alpha_std,rotationRate.alpha_max,rotationRate.alpha_min,rotationRate.alpha_var,rotationRate.alpha_freq_mean,rotationRate.alpha_freq_max,rotationRate.alpha_freq_min,rotationRate.alpha_freq_var,rotationRate.beta_mean,rotationRate.beta_std,rotationRate.beta_max,rotationRate.beta_min,rotationRate.beta_var,rotationRate.beta_freq_mean,rotationRate.beta_freq_max,rotationRate.beta_freq_min,rotationRate.beta_freq_var,rotationRate.gamma_mean,rotationRate.gamma_std,rotationRate.gamma_max,rotationRate.gamma_min,rotationRate.gamma_var,rotationRate.gamma_freq_mean,rotationRate.gamma_freq_max,rotationRate.gamma_freq_min,rotationRate.gamma_freq_var,label
-0.002091794,0.023467019,0.056020201,-0.093779752,0.000550701,0.225457456,4.037201745,0.047656944,0.281664189,0.00306381,0.014172556,0.067465345,-0.05087539,0.000200861,0.097777854,2.337241989,0.002595344,0.11638759,-0.005536853,0.03937617,0.192251661,-0.189852051,0.001550483,0.446412261,5.652296027,0.104515505,0.747849294,-0.209666667,2.296431119,9.3,-15.9,5.273595882,32.89218681,269.1941693,0.630003944,2103.364047,-0.251,1.67036399,6.1,-16.6,2.79011586,28.91952355,157.4081467,1.17436245,872.7411575,0.220666667,1.257540683,8.9,-9.2,1.58140857,20.72543989,132.4,0.308336782,546.9361414,0
-0.00241221,0.01197029,0.024898446,-0.098319188,0.000143288,0.163866842,1.991119903,0.051625183,0.062468326,0.00698159,0.009748083,0.034201511,-0.004601787,9.50E-05,0.063361416,4.188953833,0.000324719,0.082150937,-0.005009196,0.015820574,0.038283543,-0.098040357,0.000250291,0.197405866,3.005517472,0.052901029,0.126010195,-0.124833333,0.929824856,2.8,-3.8,0.864574263,15.55324812,74.9,0.372670032,285.326473,-0.141666667,0.966188261,3.6,-7.1,0.933519755,17.54673922,85,0.637928167,263.3319427,0.012666667,0.468086242,1.1,-1.8,0.21910473,7.444259024,55.20174015,0.235610595,75.92300758,0
-0.001715443,0.019915933,0.110486835,-0.073199415,0.000396644,0.150051919,3.125303033,0.005521882,0.216840065,0.000242624,0.012973964,0.06438778,-0.052543837,0.000168324,0.093144943,1.955618228,0.003670928,0.092185263,-0.003935463,0.023718364,0.059644976,-0.10188556,0.000562561,0.200605482,3.200096618,0.004223709,0.306024084,0.1415,2.100487522,10.9,-10.5,4.41204783,35.17746812,173.7459549,1.623160025,1417.375737,-0.353666667,2.628021572,8,-23.9,6.906497385,45.15649864,247.5963343,1.8,2172.930631,0.0665,0.920347479,3.2,-8.2,0.847039482,15.62473877,89.38547,0.483264489,265.8975383,0
-0.000586175,0.036415032,0.094964291,-0.148278697,0.001326055,0.334511941,7.089317086,0.055211029,0.682614606,-0.0028842,0.014829674,0.03243258,-0.072923123,0.000219919,0.103526906,2.280625041,0.000108999,0.126004961,0.001894674,0.032799624,0.118417252,-0.118678005,0.001075815,0.294319766,5.298487579,0.052115032,0.559943124,-0.148,2.352002521,15.5,-15.2,5.53191586,39.42782886,228.3045861,1.440756061,1772.206312,-0.22,1.873958253,9.1,-19.2,3.511719533,33.58312436,134.043497,0.963355119,1004.733758,0.230333333,1.401065617,5.2,-5.5,1.962984864,18.90179359,217.0439048,0.123315673,850.382199,0
-0.001019931,0.019268487,0.101777803,-0.074135301,0.000371275,0.216660388,2.94753155,0.053055067,0.176075913,0.003075151,0.013247695,0.103352531,-0.031373517,0.000175501,0.127887646,2.097754739,0.004586303,0.09444404,-0.003475714,0.017786201,0.04472825,-0.088856552,0.000316349,0.143095861,3.403276985,0.003305972,0.176264942,-0.047666667,1.01145091,3.3,-2.6,1.023032944,16.37609532,112.5789121,0.4,345.9835021,0.061333333,0.75490929,2.5,-2.7,0.569888036,13.5315047,59.91871937,0.573049019,160.5183805,0.004166667,0.655603283,2.4,-2.2,0.429815665,10.6375692,73.51687251,0.24385062,144.3121216,0
-0.007873448,0.043994083,0.092793404,-0.168251729,0.001935479,0.327252465,7.090715077,0.001472153,1.089452661,-0.00151514,0.059215827,0.319554233,-0.217725296,0.003506514,0.400143759,8.857283379,0.001824592,1.941664378,-0.001583253,0.117748927,0.65417544,-0.431065629,0.01386481,1.212780158,18.25933005,0.258181935,6.835689408,-0.006666667,5.721171958,24.9,-40.7,32.73180857,85.019777,501.421826,1.24E-14,12378.01752,-0.822333333,6.031780155,24.1,-34.7,36.38237184,92.116464,724.4202621,3.981488636,13713.33706,0.056666667,3.076159969,17.6,-10.4,9.462760156,44.52942598,414.2830901,1.128438161,3687.250221,0
0.007500461,0.067334823,0.223620331,-0.23400136,0.004533978,0.552329276,10.20056008,0.049598174,2.444539581,-0.008695855,0.036160675,0.067430051,-0.316478767,0.001307594,0.505259291,5.217512789,0.166819388,0.57333284,0.00759617,0.060786316,0.263543943,-0.168861644,0.003694976,0.547952103,8.441814782,0.072705755,1.947660342,-0.707833333,5.752362247,23.1,-39.1,33.08967142,89.25015518,546.1063437,0.529150262,12155.7398,-0.415833333,5.962212615,30.3,-44.7,35.54797927,105.0092762,579.9100925,2.639065169,10370.04191,0.092666667,3.349404485,17.7,-16.5,11.21851041,51.36013187,391.6188867,1.331596936,4087.176854,0
0.011090476,0.052133898,0.258908991,-0.191105352,0.002717943,0.400409641,7.883017542,0.003805369,1.54151937,-0.006797905,0.027456237,0.100730158,-0.213633626,0.000753845,0.452970662,4.078743173,0.16942984,0.274097603,0.002001656,0.053123871,0.268816079,-0.220619529,0.002822146,0.569628861,9.0134285,0.154897245,1.368392163,0.237666667,2.658243465,13.2,-18.6,7.066258319,43.16609315,228.6024875,1.502906425,2403.268402,-0.291666667,3.006853144,11.4,-19,9.041165832,43.44509332,304.4892131,0.628058232,3579.223867,-0.163833333,2.159006907,10.5,-11.7,4.661310824,32.26020409,216.0857855,0.899722771,1767.509232,0
0.004319566,0.028946112,0.104148307,-0.08119093,0.000837877,0.232634619,4.135285516,0.006237262,0.458964897,-0.006737006,0.025095007,0.097879695,-0.129419902,0.000629759,0.179388025,4.042203831,0.00159393,0.372278152,0.005796216,0.065344043,0.335512416,-0.242912808,0.004269844,0.588839803,10.0040061,0.099159853,2.231061923,0.478333333,3.662383419,17.5,-17.6,13.41305231,55.39733117,345.7472888,0.554313203,5102.835699,-0.1285,2.98997285,12.4,-17.7,8.939937646,44.10404186,408.7064375,0.678061669,3419.763491,0.313,2.015134142,12.7,-7.5,4.060765609,31.78226657,193.4297437,0.238001651,1481.067531,0
0.000894722,0.035630522,0.134149967,-0.14051877,0.001269534,0.229374386,6.162496437,0.002060124,0.708318652,-0.001739158,0.019495846,0.084840947,-0.088789535,0.000380088,0.125083982,3.819667884,0.000948038,0.213841512,0.003524971,0.024486503,0.115446923,-0.094052791,0.000599589,0.260592487,3.501386378,0.050911931,0.298700514,0.201666667,1.503928264,5.5,-6.8,2.261800223,24.67353034,138.0643597,0.612660904,770.4369006,-0.108166667,1.680800938,8.4,-13.1,2.825091792,29.16892501,128.791965,0.613000216,848.4238138,0.050333333,1.074316907,5.4,-6,1.154156817,17.55984783,94.57239856,1.019932971,384.5117443,0
-0.113954367,0.324068632,1.314145352,-1.044156258,0.105020478,2.75853862,68.37261999,0.440218527,63.08908986,3.547831783,0.158569528,3.922874592,2.701666825,0.025144295,5.328601764,2128.69907,0.448647109,7538.933653,9.138257896,0.050719132,9.384483226,8.99849775,0.00257243,9.578661965,5482.954738,0.067155215,50014.44455,0.904641774,0.72787933,6.855028517,-0.266287136,0.52980832,11.54199074,542.7850644,2.243657082,675.1636768,0.099358159,0.953607814,8.933872499,-1.780226686,0.909367862,14.94759149,129.1819025,5.502863167,327.2040844,0.143916273,1.288326468,5.025431148,-11.05823072,1.659785088,16.40770816,182.4151519,4.511137146,737.4255165,0
-1.622368738,0.244596373,-1.08814061,-2.350713854,0.059827386,3.00018214,973.4212427,0.127044907,1606.083704,4.544584942,0.123555298,4.701095155,4.181902523,0.015265912,5.332135611,2726.750965,0.084572558,12372.66399,8.49844115,0.037786122,8.627499792,8.400332138,0.001427791,8.907787427,5099.06469,0.098368466,43255.60776,0.725205593,0.818128381,3.920753516,-10.25282772,0.669334047,15.37029522,435.1233557,5.638029006,480.2390104,0.043908421,0.699601062,2.068064719,-8.426998678,0.489441647,11.81414577,73.28247607,1.735222689,154.7582756,-0.064278036,1.7604492,6.924767775,-14.05970099,3.099181385,21.78616265,169.4419115,4.71791972,1384.251766,0
0.255161152,0.176216896,0.423213933,-0.314903722,0.031052394,1.637172397,153.0966909,0.328584814,54.98437872,3.679300843,0.216688923,4.408100454,3.230682579,0.046954089,5.455671465,2207.580506,0.407899535,8120.713966,9.086920467,0.090705713,9.289445728,8.703903198,0.008227526,9.85573375,5452.15228,0.158056066,49451.06695,0.703067995,0.53264639,2.589556659,-1.362851998,0.283712177,4.500122302,421.8407971,0.181543462,446.2752566,0.125674164,0.826385892,8.795398942,-1.459273743,0.682913643,11.964721,119.6234893,4.127674691,275.3871209,0.074121624,0.768527885,2.482795603,-4.068580328,0.59063511,6.555040641,116.9591465,0.48218066,314.1182822,0
0.309709214,0.197118182,0.555799649,-0.596256934,0.038855578,2.127841132,185.8255284,0.572919056,76.29866154,3.828127099,0.118667965,4.011950762,3.400429884,0.014082086,4.761334305,2296.876259,0.241217009,8778.499116,9.027271196,0.081744531,9.797313752,8.607533741,0.006682168,10.41858761,5416.362718,0.637957703,48790.4308,0.666477311,1.116866959,3.324061343,-15.14416946,1.247391805,20.68783874,399.8863866,8.166795502,585.7162231,-0.141238426,2.773602823,4.387975803,-38.96211414,7.692872622,49.37635511,216.6177962,19.485798,2181.975232,0.072828296,0.591868867,5.017752469,-1.001103396,0.350308756,6.090597062,78.98187729,0.665781977,175.9219486,0
0.602644858,0.423736304,0.965936942,-1.149037007,0.179552455,2.868620417,361.5869146,0.089429582,317.2314323,6.008969251,0.27276321,6.33140763,5.38995477,0.074399768,8.010898575,3605.381551,0.447651499,21645.01784,7.749071219,0.210674991,8.304339754,7.506355497,0.044383952,9.368282626,4649.442731,0.405042749,35967.68412,-0.227061343,0.64765575,3.7126386,-3.796707182,0.41945797,8.418928312,136.2368057,2.430724624,211.3110822,-0.016576649,0.621921534,1.832393631,-5.962322984,0.386786394,9.389311417,79.97552486,3.254332416,143.6907526,0.165839163,2.002771735,6.691153763,-11.11163238,4.011094621,16.886001,273.3111734,2.016680021,2134.010225,0
-0.256392732,0.102457659,-0.113974959,-0.69929364,0.010497572,1.257321025,153.8356393,0.255623208,44.14952928,3.289989805,0.090358661,3.532411144,2.799092463,0.008164688,4.193782062,1973.993883,0.262435706,6481.722589,9.221079557,0.040618515,9.301178494,9.098263595,0.001649864,9.62696449,5532.647734,0.102763575,50925.29474,0.019968724,0.47699225,4.268238559,-0.777861029,0.227521606,6.468807998,68.28457718,2.073313895,94.67921526,0.014169937,0.350853495,1.942645096,-1.083020732,0.123098175,3.4658883,66.87533904,0.750698835,61.84389736,0.087242962,0.42826822,2.711912011,-0.910047209,0.183413668,3.393663113,57.64771142,0.211432479,102.9146386,0
-1.114701669,0.158837297,-0.945634631,-1.800337635,0.025229287,2.437167277,668.8210017,0.370871394,754.7084456,6.15201116,0.155093426,6.274181584,5.619910978,0.024053971,7.26594467,3691.206696,0.215675355,22669.95916,7.491662016,0.090887948,7.808784742,7.403056523,0.008260619,8.188946699,4494.99721,0.161153512,33612.88912,-0.082244139,1.137164153,3.159516528,-13.45439853,1.293142311,19.63196883,136.6752419,7.916307987,393.2365031,-0.082579677,0.804416155,1.443802501,-9.400969448,0.64708535,12.69300471,113.1924114,4.727898924,230.5833978,-0.030769736,0.810848843,1.208790046,-8.184891907,0.657475846,11.64155149,99.99328578,3.879445089,258.8703769,0
-0.066521208,0.144333873,0.277381244,-0.517536348,0.020832267,1.219085506,39.91272457,0.200656237,13.647401,4.680341019,0.073377638,4.803956577,4.456839197,0.005384278,5.095363559,2808.204611,0.050811655,13120.61768,8.603272536,0.045599324,8.720394443,8.494557235,0.002079298,8.842795065,5161.963521,0.002350404,44332.82947,0.127378931,0.341081123,3.359154672,-1.120213421,0.116336332,5.699628042,76.42735855,2.169186869,46.93493845,-0.169582478,1.241059111,2.424297408,-15.40193081,1.540227717,20.76632629,154.0977864,8.017551319,508.6110252,-0.030079152,0.593992398,1.931234642,-2.791374133,0.352826969,6.586300361,91.71202063,1.723662193,168.5068555,0
0.702408382,0.118809074,0.908748306,0.09110175,0.014115596,2.055620555,421.4450289,0.348163181,300.2561869,5.688966586,0.219540575,5.890633,4.097924819,0.048198064,8.436985862,3413.379951,0.870172537,19376.2924,7.950642183,0.155800223,9.100881225,7.795097981,0.02427371,9.891633145,4770.38531,0.615174193,37844.32222,0.152401559,0.778607243,5.228067605,-6.917229522,0.606229238,11.40408012,91.44093528,3.37378766,247.0140113,-0.044915668,0.784643265,1.039182155,-10.60808917,0.615665054,14.17907793,71.3610037,5.818482264,168.9475665,0.080237101,0.914911004,3.848047151,-10.01896464,0.837062146,15.7077148,95.85653027,3.387938115,258.5307163,0
-0.000888357,0.363247967,0.405255567,-1.673949752,0.131949085,2.052494229,76.87896355,0.096512805,74.82524306,3.73205563,0.434062997,5.196980484,3.219778016,0.188410685,5.843202481,2239.233378,0.158442296,8435.65852,9.044510314,0.237141242,9.297061556,7.98814469,0.056235968,10.31057063,5426.706188,0.048753029,49009.27757,0.205832009,1.184233684,6.60855291,-3.534343208,1.402409418,8.928184201,183.0995092,0.245990659,785.750858,0.094655996,0.853924278,4.362984287,-2.157980484,0.729186673,9.653005209,101.384745,2.344685325,348.9781621,0.066948852,1.434916024,5.294242109,-7.726383744,2.058983995,10.31006545,196.6036872,0.406098173,1129.723253,0
0.09741046802,0.1006169412,0.2160089815,-0.2062409918,0.01012376886,0.809218319,58.44628081,0.1492216203,11.10258283,9.239404118,0.06916799768,9.318918585,9.093099365,0.004784211903,9.66756762,5543.642471,0.1040560326,51129.35695,3.047394319,0.1869906994,3.41025354,2.782371913,0.03496552165,3.927883594,1828.436591,0.1556523556,5577.483358,0.004846017504,0.4368453605,3.570727947,-1.394853566,0.190833869,5.448233311,83.77222992,1.602248162,84.64033162,-0.08174734598,0.2288551109,1.027929509,-0.8134318071,0.05237466177,2.562773491,49.04840759,0.6153308938,28.81419158,0.08152890185,0.1527577848,0.506566638,-0.7379031212,0.02333494081,1.799887602,48.91734111,0.3970662719,14.72621127,1
0.1961482896,0.0779157089,0.3072542783,-0.002804881146,0.006070857694,0.8333741517,117.6889738,0.1496380267,26.0264222,9.29886239,0.081889061,9.409173001,9.172461199,0.006705818312,9.699253719,5579.317434,0.04671408469,51791.24631,2.894690589,0.2494771331,3.396924432,2.50833587,0.06223883996,4.522956143,1736.814353,0.3498998991,5044.364096,0.1428979644,0.3699025726,1.994063245,-0.8196688986,0.1368279132,4.656395065,85.73877864,1.521104522,72.52980196,-0.1582652147,0.3244433054,0.927334703,-1.242445601,0.1052634584,3.014198486,94.95912879,0.3918811981,68.99614596,0.06885120156,0.1805598191,1.705081491,-0.2295427203,0.03260184827,2.705280273,41.31072093,0.9424958348,15.05425853,1
0.1203214076,0.1163302754,0.344768475,-0.102760693,0.01353273298,0.9399734555,72.19284455,0.2076265828,15.90890163,9.297967839,0.02084265435,9.352768277,9.22905397,0.0004344162404,9.416825268,5578.780704,0.0005933402481,51782.90718,2.879089889,0.08850554953,3.07159236,2.739594114,0.007833232297,3.39377386,1727.453934,0.0492681868,4966.66956,0.04371533238,0.3372291819,1.166768363,-1.32750222,0.1137235211,3.136452072,48.8481395,0.5006374686,59.42967574,-0.2409397937,0.6291885414,1.315889487,-3.442951348,0.3958782206,4.874836725,144.5638762,0.07970198796,248.1982116,0.04400745506,0.1744919476,0.4670352428,-0.7585328053,0.03044743977,1.500241123,26.40447304,0.2324777239,17.14928665,1
0.285361314,0.03266270089,0.4143845452,0.2166569806,0.001066852029,0.4592183006,171.2167884,0.0008350588484,49.28681064,9.1812291,0.02960834674,9.208546279,9.098877364,0.0008766541968,9.314685951,5508.73746,0.0003887026373,50490.74242,3.270984805,0.05863618255,3.390767896,3.126005752,0.003438201904,3.539163915,1962.590883,0.001298238527,6409.138759,0.0654291121,0.174720353,0.6163291084,-0.5847831148,0.03052720174,2.11967438,39.25746726,0.6242153927,16.36135559,-0.1610279052,0.3209452439,0.7062759033,-1.735288104,0.1030058496,3.991408687,96.61674311,1.108928833,61.32715233,0.04535699061,0.0926749621,0.3054208878,-0.6876701551,0.0085886486,1.23917766,27.21419436,0.3548041447,4.843393195,1
-0.04644853565,0.03402109608,0.005955254798,-0.2009389896,0.001157434979,0.4046733871,27.86912139,0.1025985196,1.82402288,9.291952394,0.02007620956,9.303637161,9.198232783,0.0004030541904,9.486609892,5575.171436,0.05080255402,51714.47324,2.93537535,0.06130481307,3.119805024,2.840374452,0.003758280105,3.405233742,1761.22521,0.1096740538,5160.512661,0.06112219923,0.3635033687,1.583614042,-2.806427199,0.1321346991,5.66110704,59.65092256,2.126509575,49.34210576,-0.1345169418,0.2275379331,2.314932114,-1.230974894,0.05177351099,3.73383194,80.71016508,1.303961219,27.9277167,0.06287472635,0.1220244738,1.178757529,-0.4789421294,0.0148899722,2.195908956,37.72483581,0.8697900674,6.469015934,1
-0.540520416,0.08115134264,-0.3981662022,-0.7974781875,0.006585540412,1.113264498,324.3122496,0.05585605849,178.0027729,8.938157868,0.08159883321,9.005290312,8.730066708,0.006658369581,9.33690208,5362.894721,0.04633631294,47851.21027,3.81305422,0.177746559,4.265776291,3.609462064,0.03159383922,4.773958119,2287.832532,0.1453596343,8719.763524,0.08511873041,0.6674571288,7.689982779,-1.41161092,0.4454990188,11.17583082,75.02014842,4.314710991,146.3018367,-0.03121183337,0.5727187972,3.293036907,-1.312059118,0.3280068207,4.841796218,70.37732569,0.4992536941,173.6176021,0.04712287639,0.3093758857,1.093882992,-2.10379449,0.09571343864,4.286604188,42.38384531,1.348885678,40.28971357,1
0.2771983364,0.09546333985,0.5007321841,0.002003370241,0.009113249255,0.9835109063,166.3190019,0.1517398018,50.59489323,6.226121017,0.042937163,6.322806399,6.124807833,0.001843599966,6.443956648,3735.67261,0.0009405652661,23218.32949,7.454123961,0.04145386541,7.55592677,7.300967531,0.001718422957,7.795552136,4472.474377,0.05706557483,33278.63712,-0.05809318983,0.4654134001,1.508581665,-2.878479687,0.216609633,5.969599119,69.94626618,1.843872023,96.13794773,-0.101391818,0.2901167999,0.7056945065,-1.282637467,0.08416775758,2.361071006,60.83509077,0.1521068069,51.01001094,0.04610618662,0.2919019059,0.7069981648,-1.552054875,0.08520672266,3.369952723,45.03149346,0.8536655204,40.95771378,1
-0.2904866434,0.05528551264,0.002028433241,-0.3602121308,0.003056487908,0.7166139037,174.291986,0.06062898959,51.94679476,8.947901309,0.055904129,9.300804441,8.886103594,0.00312527164,9.517314604,5368.740785,0.1662766876,47950.25546,3.79075968,0.09292605057,3.877454448,3.341707754,0.008635250875,4.339533712,2274.455808,0.01790731077,8608.256335,0.03036861523,0.3582259029,1.890435269,-1.162626462,0.1283257975,3.463395382,45.69919869,0.5141288171,65.4253968,-0.1131061576,0.2961340382,1.29458356,-2.585173281,0.08769536861,4.112613532,67.86369456,1.272034592,43.29173746,0.0587578984,0.1339287669,0.9085244262,-0.2098034293,0.0179369146,1.558862068,35.25473904,0.3955682853,10.38565527,1
0.06881365076,0.08458073296,0.110467377,-0.3624126632,0.007153900388,0.8886001722,41.28819046,0.1960644088,6.336767185,7.714068983,0.02502164611,7.796191034,7.598695419,0.0006260827741,8.008750974,4628.44139,0.1036165974,35640.3511,5.911884422,0.04550647853,6.029611999,5.606291118,0.002070839588,6.432809073,3547.130653,0.1613789045,20930.08585,-0.03451910746,0.4819796149,0.7244493138,-6.025719054,0.2323043492,8.591531756,61.1433538,3.535722846,66.0508285,-0.04970925542,0.8569405584,11.46497497,-1.748905643,0.7343471206,15.38195128,68.73770534,6.22005877,204.7521062,0.08197967094,0.1216449086,1.285234537,-0.06451748575,0.01479748378,1.937208645,49.18780257,0.6876633413,9.143315321,1
0.06979317066,0.07384071299,0.5894581831,-0.02661104468,0.005452450894,1.009546436,41.87590239,0.3025283641,5.169486081,6.079723674,0.07667807577,6.298436579,5.818367749,0.005879527304,6.67329432,3647.834205,0.1006133228,22136.81295,7.582131051,0.06860215714,7.794684657,7.393930822,0.004706255964,8.04691978,4549.27863,0.04742991159,34431.29289,-0.1155085851,0.6468868387,6.232807315,-3.249744474,0.4184625821,9.262571536,74.60665852,2.773979517,172.8691951,-0.02005359368,0.8429523412,10.88375548,-1.533502766,0.7105686495,13.66523463,96.69823296,4.979089321,239.1332715,0.02933132465,0.2857257383,0.732488285,-1.32718409,0.08163919755,2.153943275,56.19739926,0.1366299041,44.77860366,1
-0.006076334381,0.02274976775,0.1013972137,-0.05933058344,0.0005175519327,0.2429713333,3.645800629,0.05411656622,0.2731316426,-0.06250765174,0.01470426534,0.003202240516,-0.09843423103,0.0002162154193,0.1817294288,37.50459105,0.003305628869,2.440811367,-0.07655653758,0.02667801477,-1.44E-05,-0.1547091146,0.0007117164721,0.3287997125,45.93392255,0.05431963565,3.834750984,-0.009363143233,0.6065767371,2.349733632,-1.712190024,0.367935338,4.282689653,119.8239287,0.2638663587,202.1044379,-0.1277775908,0.8309136435,4.30273229,-2.930138134,0.6904174829,7.165025101,119.8935081,0.9470141871,372.0187552,0.08401544302,0.449755383,1.883064041,-1.681739835,0.2022799045,3.407218068,80.24492927,0.2888181823,113.7916846,1
-0.003802059368,0.0215672008,0.09793758073,-0.05777410181,0.0004651441505,0.2268663767,4.311875544,0.0520200743,0.2358263866,-0.06312738877,0.01378047419,0.0007421861224,-0.09905055294,0.0001899014688,0.2347410943,37.87643326,0.05052215689,2.449687926,-0.06936931191,0.03039736426,0.2067682876,-0.1168176849,0.0009239997538,0.5346310128,41.62158715,0.167725758,3.154906394,0.2556454897,0.6214104695,2.157352325,-1.549967042,0.3861509715,5.008625415,153.3872938,0.4027481276,245.4308733,-0.1300119045,0.3952076457,1.062630687,-1.340016685,0.1561890832,3.399799346,78.00714268,0.3627056716,92.14048245,0.002507021073,0.4689275867,1.208156853,-1.727976348,0.2198930816,4.554744095,74.22222081,0.907745269,110.9740332,1
