acceleration.x,acceleration.y,acceleration.z,rotationRate.alpha,rotationRate.beta,rotationRate.gamma,__v
0.1053252992939664,-0.10119480292090229,-0.10119078188200326,-1.790224633976005,1.0931248483048936,-1.0175157117401379,0
0.09138180342313505,-0.09837678917405253,-0.0861830101038207,-1.6156283103335598,0.9095787895307369,-0.8844957400077521,0
0.07722603944560813,-0.09541680866538323,-0.07145919872062456,-1.4424945019813522,0.7284758824862081,-0.75598679127411,0
0.06303683327590637,-0.09234112399640923,-0.05733852067938034,-1.2720790549684078,0.5526733724314623,-0.6341824296507695,0
0.04899332388550336,-0.0891822787490773,-0.044109103139316874,-1.1055881360346322,0.3848600563452341,-0.5207124137639565,0
0.035268831680436506,-0.08597666392656259,-0.03201552950776276,-0.9441441190422468,0.22744371010285577,-0.416559915111976,0
0.022027069476862483,-0.08276276468144314,-0.021249687531017893,-0.7887547503709049,0.08245467982182594,-0.32203496539929727,0
0.009420707922337653,-0.07958016916990616,-0.011945517286236674,-0.6402878494628444,-0.04852823252876758,-0.23680673182858789,0
-0.0024081006429346632,-0.07646927558667757,-0.004177847527092245,-0.49945371779092845,-0.16442490270649818,-0.15999103275930515,0
-0.013325921981532395,-0.07347152961160336,0.0020348742176608337,-0.36679697106171577,-0.2646714993533921,-0.09028409537694855,0
-0.023205788896470358,-0.07062996494417213,0.006724501607359593,-0.24269866858912578,-0.3492086976300147,-0.026129656339249525,0
-0.03192534239690113,-0.0679897929184265,0.009964570363664044,-0.12738851113593055,-0.4184433450348416,0.034095642167677395,0
-0.03936613100882992,-0.06559877865914925,0.01186010412017789,-0.020965741377727477,-0.47318871215820674,0.09189422594920146,0
-0.04541468519648476,-0.06350714325227441,0.01253684225064049,0.07657353520635805,-0.5145898222813239,0.14847212392270392,0
-0.049965771222106194,-0.061766750207030825,0.012130816589361002,0.16530540999220644,-0.5440406104725519,0.2045900686787661,0
-0.052927955118746595,-0.060429387046289126,0.010779061121171711,0.24534649841668085,-0.5630989640858913,0.2604534197947204,0
-0.05423128433374722,-0.05954405340122964,0.008612053567021568,0.31682415671971154,-0.5734044180739573,0.3156508279932012,0
-0.05383654959314354,-0.0591533135990916,0.005748283713125824,0.379850722443331,-0.5766018426941353,0.36914852182908525,0
-0.05174526404611853,-0.059288943382928685,0.0022911368413071243,0.43450333599545976,-0.5742732083482894,0.4193433046329141,0
-0.04800923947708505,-0.05996726392390555,-0.0016719156463618013,0.4808103710314247,-0.567878651623127,0.46417286211087416,0
-0.042738498350940235,-0.061184677158474955,-0.006068001911818774,0.5187451429886887,-0.5587076635325177,0.5012770431309491,0
-0.03610627273109781,-0.06291396965103026,-0.010835741908836165,0.5482274387947477,-0.5478411935433043,0.5281988154673904,0
-0.02835002157618847,-0.06510192930003006,-0.01592078895844194,0.5691334744391827,-0.5361256013383056,0.5426091650659192,0
-0.019767733244486257,-0.06766872678787125,-0.021270540134209214,0.5813150073308372,-0.5241594258003734,0.5425368824572482,0
-0.010709231328062873,-0.07050936360823742,-0.026828577916858817,0.5846283267070659,-0.5122936805088513,0.5265825105863184,0
-0.0015627126374957072,-0.07349729258274793,-0.03252942070460429,0.5789735228347888,-0.500645823085396,0.494096185324348,0
0.007262750539679995,-0.07649009218065328,-0.03829415323707486,0.5643436113041395,-0.48912688020366596,0.44530197128285787,0
0.015357585854602153,-0.07933685211675827,-0.0440274799507067,0.5408816646684851,-0.47748068221534257,0.38135647674953654,0
0.022333529021171358,-0.081886741405815,-0.04961668338794784,0.5089421927107051,-0.46533383224400815,0.3043363406985205,0
0.02784530836392201,-0.0839981105733151,-0.0549328568244365,0.46915101084236766,-0.45225470180318017,0.2171564283660202,0
0.031610711801719975,-0.08554743779036626,-0.0598346019874166,0.42245632255959076,-0.4378191038541456,0.12342692995577559,0
0.03342773824734547,-0.08643745731492589,-0.06417414539094163,0.37016322325841416,-0.4216792292301891,0.027262071292789757,0
0.03318780367422851,-0.08660389128829435,-0.06780555866043346,0.31394451090966136,-0.40363118976325674,-0.06694449945046094,0
0.0308842536000016,-0.0860203240222806,-0.07059450999824582,0.2558224157684406,-0.38367558518722344,-0.1547621040157175,0
0.026615690912652333,-0.08470089393481478,-0.07242876407829046,0.1981182823912264,-0.36206531673548675,-0.23196842906370704,0
0.02058385195148361,-0.08270061711208923,-0.07322850991293793,0.14337000031473576,-0.3393354828748619,-0.2947845053456212,0
0.013085969005413343,-0.08011328744051989,-0.07295553735440488,0.0942198727360066,-0.3163113733909636,-0.34008733930647045,0
0.004501769485657268,-0.07706701861642107,-0.0716203028432354,0.05327855677370465,-0.2940920514129211,-0.36558972104566523,0
-0.004724495660381417,-0.0737176090772854,-0.06928603020368682,0.022973604724694577,-0.2740087108626746,-0.36997823424159987,0
-0.014106320446303389,-0.07024003099880297,-0.06606919541145545,0.005393681921054443,-0.2575590291831914,-0.35300219573672303,0
-0.023140529386456957,-0.06681847161193818,-0.06213604650712142,0.002141225608540865,-0.24632111278044863,-0.31550825308847674,0
-0.03133490480244882,-0.06363548006913029,-0.05769518229485667,0.0142066678806886,-0.24185302524294244,-0.2594176885560714,0
-0.03823633960285123,-0.060860876921546285,-0.052986599723074845,0.04187622312908901,-0.24558570131814395,-0.18764611596337613,0
-0.04345785084239445,-0.05864114373204347,-0.048267961142054276,0.08468285618754241,-0.25871780225118207,-0.10396819578414236,0
-0.04670275936933017,-0.05709000963114123,-0.04379909322041447,0.14140676884315537,-0.2821207271932496,-0.012833109811503167,0
-0.047784440192045384,-0.0562808823957099,-0.03982589933982412,0.21012785347963692,-0.31626092715008247,0.08086048242997909,0
-0.046640269668124484,-0.05624164007342378,-0.0365649449619346,0.2883282601556203,-0.3611452665937464,0.17201885902164735,0
-0.0433387128015421,-0.05695212507498958,-0.03418995077972578,0.37303878773101506,-0.41629355728541423,0.255624310685531,0
-0.038078868357088194,-0.05834449570047648,-0.03282128676533459,0.461018708346544,-0.48074041832006853,0.3270094496857274,0
-0.03118218589771481,-0.060306419947868825,-0.03251930064488705,0.5489554298585095,-0.5530662170674738,0.38212115719197853,0
-0.02307646999880281,-0.06268695920387293,-0.03328196292133039,0.6336685512645647,-0.6314542483001848,0.4177605466627497,0
-0.01427269836356348,-0.06530487967752115,-0.03504691520164339,0.7123025880005642,-0.7137690472914592,0.4317852214907369,0
-0.005335620627294468,-0.06795902636024984,-0.03769762264328848,0.782493894727172,-0.7976493779721439,0.4232601200178881,0
0.003150418045645431,-0.07044027836694616,-0.04107300112821842,0.8424998374736442,-0.8806092713698384,0.392543982592072,0
0.010618495330063302,-0.07254447414759391,-0.04497964990379949,0.8912816446705525,-0.9601413558808901,0.3413007321870959,0
0.01655660767717022,-0.07408557135980998,-0.04920569028834599,0.9285360863794212,-1.0338181429142375,0.2724293282100397,0
0.020543002887910902,-0.074908221990152,-0.05353518916872082,0.9546747254823377,-1.0993883751406455,0.1899117292565087,0
0.022276670087168004,-0.0748989246657541,-0.057762208410788794,0.9707526780206173,-1.1548666079962564,0.09858556724431423,0
0.021600542846953365,-0.07399497010910504,-0.061703630201933826,0.9783515941676628,-1.1986146413682084,0.0038547686580219166,0
0.018515457913522444,-0.07219051167822321,-0.06521002975640348,0.9794241047222741,-1.2294131572606248,-0.0886433666239968,0
0.013183589273634564,-0.06953925296175159,-0.06817398689277573,0.97610947528374,-1.2465210424473325,-0.1733927597122594,0
0.005920867136100455,-0.06615343435647589,-0.07053535667998065,0.9705326940289772,-1.2497187010806878,-0.24535161359041088,0
-0.002821285569979002,-0.06219901452930044,-0.07228317652501674,0.9646014124614752,-1.2393306784773397,-0.30028121882329284,0
-0.012483782798194221,-0.05788717812637453,-0.07345408056211758,0.9598165776592312,-1.216222614972149,-0.3350297316451655,0
-0.02243547075275428,-0.0534625502496981,-0.07412730720646568,0.957112797887222,-1.1817682658551367,-0.3477531353311971,0
-0.03201414916232103,-0.04918874492812662,-0.07441659675727101,0.9567432519049931,-1.1377841849131953,-0.3380591660808448,0
-0.04057030738527835,-0.04533209954229114,-0.07445946814293525,0.9582212567144124,-1.0864325877832126,-0.3070637880245638,0
-0.04751066356042439,-0.0421446322760685,-0.07440453916506855,0.9603265049295348,-1.0300965814915901,-0.2573537740968838,0
-0.05233855645925303,-0.039847387710732936,-0.0743977160257245,0.9611786592954114,-0.9712358375056139,-0.19285342187835058,0
-0.05468836402128065,-0.038615385056897954,-0.07456821363892484,0.9583749231147884,-0.9122341866061173,-0.1185989104217766,0
-0.054351428406174955,-0.03856533155585861,-0.0750154541060216,0.9491821541382478,-0.8552527603779767,-0.04043046653971708,0
-0.051291476553870376,-0.03974709780855289,-0.07579790536533601,0.9307688601265827,-0.8021025852837984,0.03538015994114495,0
-0.045648235045290066,-0.042139679108618586,-0.0769248541683758,0.9004585804801236,-0.754148731498451,0.10254254769657245,0
-0.03772880411196492,-0.04565201276456909,-0.07835195220975694,0.8559839940389303,-0.7122545401241962,0.15517130470306487,0
-0.0279872977939585,-0.05012862255610181,-0.07998112977520387,0.7957206806285436,-0.6767698497294188,0.18818872264866418,0
-0.01699418178273991,-0.05535965910762865,-0.08166514369061446,0.7188808045658346,-0.6475624020152342,0.1976751492687496,0
-0.005397560573714424,-0.0610945415304085,-0.08321663566063651,0.6256500152071034,-0.6240874124468816,0.18113947600107286,0
0.006120690527001119,-0.06705812149956672,-0.08442115984405506,0.5172553719241734,-0.6054869844337323,0.13768833282826895,0
0.016890640967167993,-0.0729681174111511,-0.08505324468682159,0.3959577022840968,-0.5907087169813909,0.06808075170104502,0
0.026298418357782818,-0.0785525175607793,-0.08489423667380466,0.26496791999861624,-0.5786315390976529,-0.025335500301096756,0
0.033825414754884105,-0.08356572068859598,-0.08375047442418038,0.12829282549046914,-0.5681865611502809,-0.1387998075556928,0
0.039079706580623,-0.08780234702046617,-0.08147028110936828,-0.009478774713321605,-0.5584616041007294,-0.26741120191741513,0
0.041817485905757075,-0.09110788391413407,-0.0779583423643783,-0.1434345486827476,-0.5487800023473677,-0.4054736951948651,0
0.04195317454593773,-0.09338559945962878,-0.07318624451036133,-0.2686236576195636,-0.5387471298430219,-0.5468847516562376,0
0.039557883631128984,-0.09459944152194893,-0.06719826682055163,-0.380348606367864,-0.5282616488029536,-0.6855342602950919,0
0.03484688866253892,-0.09477292033319601,-0.060111928493391274,-0.4744439543335442,-0.5174924007169422,-0.8156818089148923,0
0.02815770031440551,-0.09398423571403895,-0.05211325229061834,-0.5475230503008717,-0.5068256889016461,-0.9322838192251744,0
0.019921018555289324,-0.09235814458178468,-0.04344717582910453,-0.5971764348775987,-0.49679087904573865,-1.0312485769355817,0
0.010627287114935848,-0.09005526220161607,-0.034403963345243274,-0.6221091983271396,-0.48797425165921765,-1.1096053510468074,0
0.0007916908410654979,-0.08725964459075276,-0.025302793253212677,-0.6222091064264736,-0.4809315910824524,-1.1655824054017248,0
-0.009079712376403632,-0.08416560280665172,-0.01647388233524751,-0.5985423809723849,-0.47610913708502883,-1.198596639849744,0
-0.01852039195750827,-0.0809647450764463,-0.008240539719394238,-0.5532792810483577,-0.4737805785689541,-1.2091641360975582,0
-0.02712842687874213,-0.07783422097665857,-0.0009024286382895857,-0.4895566590713847,-0.4740051573366388,-1.1987458124242691,0
-0.03458495670044033,-0.07492704310014407,0.00527892490684175,-0.411288983882217,-0.476609054767778,-1.1695458647700894,0
-0.040665239401057235,-0.07236517774563052,0.010091661565666949,-0.3229424571854222,-0.4811893765061051,-1.1242828976160686,0
-0.045242104236855776,-0.07023582841772263,0.013381799224763163,-0.22928846569725578,-0.4871375630233407,-1.0659546322807387,0
-0.04828213165714117,-0.0685910040873789,0.015058102296996168,-0.13515264142648362,-0.49367733440023714,-0.997616595628608,0
-0.049835415930486585,-0.06745010992269793,0.015093847882266982,-0.04517445720447436,-0.4999117103165034,-0.9221929709003983,0
-0.050020238430716076,-0.06680497740431414,0.013525884468738031,0.03641005456024618,-0.5048743822683952,-0.8423337771195746,0
-0.04900435491686387,-0.06662651663514085,0.010451429513254151,0.10595279273261601,-0.5075824495372157,-0.7603270293327856,0
-0.04698482925155942,-0.06687206021862936,0.006023014896593974,0.16053876318871238,-0.5070895102822789,-0.6780681384480808,0
-0.044168387925376994,-0.06749248252344947,0.00044189832561164076,0.19808847397821092,-0.5025394589560876,-0.5970823316335181,0
-0.04075410296918265,-0.0684383048331864,-0.006049845849608326,0.2174167860314381,-0.4932215590367607,-0.5185901126086089,0
-0.036919843213031905,-0.06966420701425555,-0.013178427100791404,0.21824958041504441,-0.47862647303841094,-0.4436014295839471,0
-0.03281341042435235,-0.07113162624098061,-0.020648543152301888,0.20120106600045476,-0.4585013767940789,-0.3730217955543712,0
-0.028548677952769295,-0.0728093984747882,-0.028154591325851852,0.16771543284017745,-0.4329005822774071,-0.30775335884266325,0
-0.024206471454017362,-0.07467265488094593,-0.03539272797195054,0.1199770295342302,-0.4022266548971679,-0.24877572510136411,0
-0.019839455096034225,-0.07670039123697688,-0.04207351048565654,0.060793473697081664,-0.3672561261665637,-0.19719470459303998,0
-0.015479954745981022,-0.07887225750160086,-0.04793471914153759,-0.0065437765384109055,-0.32914377437394493,-0.15425146089488134,0
-0.01114946663319481,-0.0811651538329045,-0.05275380903570818,-0.07841674024538192,-0.2894001974715269,-0.12128920615928668,0
-0.0068685528535766425,-0.08355017415975512,-0.056359310633807044,-0.1510512398387974,-0.24983905800871242,-0.09967923110777324,0
-0.0026659007224646846,-0.08599033115390328,-0.05864040506527945,-0.22069493253783173,-0.21249285448845373,-0.0907123840272159,0
0.001414491629463686,-0.08843935509823325,-0.05955386803927669,-0.2837970874226514,-0.17949917443359903,-0.09546583618067254,0
0.005308769298380331,-0.09084170804460343,-0.05912762166812007,-0.33718326913699964,-0.15296280781292237,-0.11465780690096183,0
0.008931759184435811,-0.09313381277462236,-0.05746027096559623,-0.37821708739078996,-0.13480242241075385,-0.14850466085178698,0
0.012178708293654545,-0.09524637782936708,-0.05471623699119066,-0.40494026659736604,-0.12659321892590933,-0.1965953428828954,0
0.014930029686998232,-0.09710761329267795,-0.05111642122885303,-0.41618180964218005,-0.12941862744322113,-0.2577974740028915,0
0.01705859749200887,-0.09864707730139774,-0.046924718399325105,-0.41162733358095704,-0.1437444214374365,-0.33020759920041026,0
0.018438917595551964,-0.09979986521500564,-0.042431098272092516,-0.3918410225158629,-0.1693276427753103,-0.4111550623101683,0
0.01895734754541482,-0.10051084552352424,-0.03793235592292639,-0.35823517231944235,-0.2051706816859094,-0.49726487682265147,0
0.018522459017727838,-0.10073865363850515,-0.03371193640701732,-0.3129858591862164,-0.24952797868514948,-0.5845800426571843,0
0.017074638265753304,-0.10045917320842447,-0.030020427298263652,-0.2588974957632333,-0.29996924223631016,-0.6687385132462332,0
0.014594104272009963,-0.09966826258676444,-0.027058343577551682,-0.19922344279465257,-0.3534988879042517,-0.7451950330605166,0
0.011106675136291155,-0.09838352076985295,-0.02496268751211064,-0.13745387972671072,-0.40672680094784486,-0.8094738658082107,0
0.006686801572616002,-0.09664493242476575,-0.02379846447589791,-0.07708534265659255,-0.4560809238262837,-0.8574353645572232,0
0.0014575827494396685,-0.09451428566916914,-0.023555914043369833,-0.021388409319772327,-0.49804813133093234,-0.8855375773560688,0
-0.0044123333115940605,-0.09207331886817562,-0.024153727186462363,0.026809198292226586,-0.5294268623264358,-0.8910737313021417,0
-0.010714887875439795,-0.08942062288667527,-0.025448015404224172,0.0653073755236699,-0.5475732559242287,-0.8723675508538873,0
-0.017211543998378896,-0.08666740067841322,-0.027246316084186723,0.09267147717151093,-0.5506220490485273,-0.8289109173425238,0
-0.023644604463307982,-0.08393226274212022,-0.029325491396249362,0.10831176060430212,-0.537664077196064,-0.7614321866204427,0
-0.02975034334201865,-0.0813353087181983,-0.03145203263322638,0.11249747460767795,-0.5088638351863681,-0.671888214501063,0
-0.03527322363427998,-0.07899180459668663,-0.03340304463378308,0.10630405258276442,-0.4655033986031985,-0.5633784030157958,0
-0.03998033641306019,-0.07700580497355826,-0.034986082239690415,0.09149770471461491,-0.40994344829017226,-0.43998455019841853,0
-0.043675096665099285,-0.07546408884188376,-0.03605606610180568,0.07036742185238144,-0.3454984112938566,-0.30654573189828893,0
-0.04620919105467722,-0.07443078042382827,-0.03652773149493664,0.04551941531083752,-0.27623053740630454,-0.16838262106411492,0
-0.04749181813904808,-0.07394302016920985,-0.0363824542994155,0.019652709831164107,-0.2066760791972896,-0.030990154444656786,0
-0.04749541024195341,-0.07400803530191438,-0.03566882186144106,-0.004663556842349624,-0.1415242154675922,0.1002792954421473,0
-0.046257279359276114,-0.0746019238429624,-0.03449692171349434,-0.025190921317920674,-0.0852746936874421,0.22051869954404982,0
-0.043876965878682166,-0.07567039494492454,-0.03302694538160993,-0.04018281771817723,-0.041902735757276564,0.325532428650021,0
-0.040509448226561,-0.07713158983130691,-0.03145328090982893,-0.0484930725219168,-0.014559542044478733,0.4120460739699053,0
-0.03635474343077645,-0.07888094227341311,-0.02998572948582059,-0.04962439930993138,-0.005333959496482309,0.47784566058417743,0
-0.03164474267825918,-0.08079784165294972,-0.02882976681982277,-0.043716204743779255,-0.01509570442684054,0.5218384364828709,0
-0.026628342126553264,-0.08275366484121142,-0.028167832813813642,-0.03147746327017659,-0.04343316308129223,0.5440346492184441,0
-0.021556026684221512,-0.08462058034041836,-0.02814345947630629,-0.014075902486478472,-0.08868986135605221,0.5454567921727292,0
-0.016665045167484304,-0.08628042799547404,-0.02884966477778325,0.007001413467958566,-0.1480943590891694,0.5279888718693988,0
-0.012166198764000593,-0.08763295312212528,-0.03032251203156709,0.030099224507634446,-0.2179699450722661,0.4941826014981245,0
-0.008233078433390687,-0.08860272199138328,-0.032540138306218915,0.053540438274378106,-0.2940041190471141,0.4470396271893166,0
-0.004994357755070041,-0.08914415355974706,-0.03542696734485856,0.07575357945597401,-0.3715538591407507,0.38978888662900113,0
-0.002529498768223818,-0.08924425471268682,-0.0388623108294542,0.09537107597462778,-0.44596102115466635,0.32567629230940726,0
-0.0008679776982556608,-0.08892282826341007,-0.042692184130468595,0.1112928395565348,-0.5128527229866312,0.25778066657703,0
8.101253467471994e-06,-0.08823012092214817,-0.046742956679581685,0.12271428990054035,-0.5684041592848121,0.18886585352342525,0
0.00015835304832692066,-0.08724207979448124,-0.05083543071446261,0.12912191705658047,-0.6095458787553929,0.12127478649392717,0
-0.00032404179836243525,-0.08605357860886556,-0.054798072240578345,0.1302622599637852,-0.6341037626670908,0.05686749820187232,0
-0.0013222955723751412,-0.08477014687266766,-0.05847835969318223,0.1260917562962333,-0.6408669878431523,-0.002998055471608565,0
-0.002706957407103793,-0.08349887429452556,-0.06175151553993344,0.11671549613092938,-0.6295861197594799,-0.05744587579800504,0
-0.0043469411273040475,-0.08233925623254153,-0.06452619437634986,0.10232277729134807,-0.6009092185431731,-0.10602790717475895,0
-0.0061197053443871555,-0.08137477995290891,-0.06674698283873613,0.08312677193994376,-0.5562678656558975,-0.1486432381168949,0
-0.007919699414525371,-0.08066601234160076,-0.06839380778100833,0.05931473782202788,-0.49772720912324503,-0.18543932913510877,0
-0.009664331039473865,-0.08024582706623548,-0.06947855303022328,0.03101407632811011,-0.42781473999277214,-0.21670560738726766,0
-0.01129695730704817,-0.08011720379787411,-0.07003935933007667,-0.001721923145986275,-0.3493419896869896,-0.24277066180925255,0
-0.012786729229812506,-0.08025376431676119,-0.07013322730737878,-0.03890668306891883,-0.26523207821967676,-0.26391403626359866,0
-0.014125481292275357,-0.08060292096968523,-0.06982765296703095,-0.08059154513097992,-0.17836427961049856,-0.2803020036867567,0
-0.015322191964391638,-0.08109125145548327,-0.06919209253715768,-0.1268182487076782,-0.09144454943541368,-0.29195384206005537,0
-0.01639579854790572,-0.08163151996665749,-0.06829007274081093,-0.1775576354847222,-0.006908222728289754,-0.29874146648655286,0
-0.017367303071456123,-0.08213065638764477,-0.06717272437366183,-0.23264144914145765,0.07314217527655963,-0.30042137914867423,0
-0.018252150489674386,-0.08249797999614096,-0.06587440744923342,-0.2916954170001736,0.14696467698268048,-0.2966943206125077,0
-0.01905380516593961,-0.08265299734315071,-0.06441090548349183,-0.3540823566664687,0.21317537507042306,-0.2872851331338965,0
-0.01975931147044351,-0.08253219685886529,-0.06278040166932479,-0.41886373139561184,0.2707227218723688,-0.27203338735730237,0
-0.020337416443525127,-0.08209438592684909,-0.06096713832074783,-0.48478682664496503,0.3188473340416052,-0.25098433744277,0
-0.020739575147344546,-0.08132425161235421,-0.058947343360913736,-0.5503025316725412,0.3570363115784159,-0.22446973077080307,0
-0.02090387178513913,-0.0802339597564226,-0.05669672564538338,-0.6136156455828301,0.38498017458202943,-0.1931688314024945,0
-0.020761591966271167,-0.07886273243831604,-0.05419863320298013,-0.6727658994898565,0.40253874977116316,-0.1581415894515963,0
-0.020245894403918486,-0.07727446368417498,-0.051451869046984365,-0.7257339642165298,0.4097200280939508,-0.1208280176193027,0
-0.019301775168536543,-0.07555355444375765,-0.04847718935005486,-0.7705633040257067,0.4066734322496717,-0.08301033938619287,0
-0.01789631605063324,-0.07379927180516639,-0.045321664420083764,-0.8054865674955097,0.39369638448509064,-0.046737241291262506,0
-0.016028082366174333,-0.07211905538606805,-0.04206033181366387,-0.8290446975112398,0.37125094402511066,-0.014212579315731702,0
-0.013734506085816979,-0.07062128884120422,-0.038794866280477076,-0.8401880117056262,0.3399859385278653,0.012345826678861875,0
-0.011096177255674631,-0.06940810789657433,-0.03564929175118188,-0.8383506717222363,0.30075953617996504,0.030868207450483874,0
-0.008237184375926571,-0.06856881493618325,-0.03276304206605085,-0.8234926810769726,0.2546573669511473,0.039603217702428486,0
-0.005320992877724596,-0.06817440913021178,-0.030281928504750477,-0.7961064985922911,0.20300173750689576,0.037281555461216496,0
-0.002541806687104724,-0.06827362297083037,-0.02834778097392482,-0.7571883979260885,0.14734796285704793,0.023256422679544073,0
-0.00011187030814794131,-0.06889068995526133,-0.027087672220050325,-0.7081776919156694,0.08946440299511173,-0.0023949409414448473,0
0.00175433259912318,-0.0700248733231276,-0.026603682750844935,-0.6508695673293393,0.03129368403649906,-0.03882165415725655,0
0.0028576168430830104,-0.07165159438164405,-0.026964105499906296,-0.5873091869418581,-0.025105984277718107,-0.08440987073227905,0
0.003031737084873351,-0.07372484854169906,-0.028196838356148685,-0.519675718066893,-0.07763850908189443,-0.1368561373614276,0
0.002159417149453326,-0.07618051513223888,-0.030285503742904334,-0.4501650958660859,-0.12426346819414129,-0.19329937239156816,0
0.00018516135435161466,-0.07894015987225801,-0.03316860071293195,-0.3808798255178633,-0.16310010159867416,-0.25050126826257296,0
-0.0028764662620252555,-0.08191498353815045,-0.036741755364025734,-0.31373312896622935,-0.19253439241405346,-0.30505989558137875,0
-0.006937971126340551,-0.08500966319443798,-0.04086289785030369,-0.25037328892631694,-0.211320515571914,-0.3536380030472102,0
-0.011841816506844141,-0.08812593724346263,-0.045359968122470305,-0.1921321443003757,-0.21866738142907238,-0.3931863269020566,0
-0.017368877280122264,-0.09116587877835997,-0.05004055392856716,-0.1399994608660968,-0.2143015424354558,-0.42114317456080147,0
-0.023251763120492295,-0.0940348659075326,-0.05470271241147322,-0.09462257154730354,-0.19849947912074764,-0.43559435500232924,0
-0.029191898537104095,-0.0966442862659151,-0.05914613659274372,-0.0563284966126475,-0.17208504532971947,-0.43538172804044234,0
-0.03487894258071991,-0.09891401171638267,-0.06318281194846775,-0.025163893128620163,-0.13639116718705008,-0.4201537017336163,0
-0.04001095644980756,-0.10077466167530436,-0.06664637452383922,-0.0009467814125447195,-0.09318823432560587,-0.390356392295304,0
-0.044313696849228056,-0.10216965172207415,-0.06939953123979672,0.016676797037507705,-0.04458462231433916,-0.347169375810659,0
-0.04755753339482093,-0.10305700393446013,-0.07133912221807871,0.028178077252832147,0.007092753274082347,-0.2923945567466753,0
-0.0495707502692361,-0.10341087738798711,-0.07239866744163072,0.03409893424067,0.05942815988347459,-0.2283102752565376,0
-0.05024836592710096,-0.10322276081867561,-0.07254851179917753,0.035017879995428686,0.11004641050192113,-0.15750507604468839,0
