accelerationX,accelerationY,accelerationZ,alpha,beta,gamma,__v
1.4970345174891426,7.105926831779292,6.597779672840396,5.8901234453157585,3.8364082527058043,-2.5638241012061176,0
1.5369323299559683,7.094543333082603,6.581338963448528,5.045700228965314,3.2275971267923405,-2.263268904931042,0
1.5753023769452592,7.083498800069527,6.5655756484894505,4.210650015386366,2.639450878161572,-1.9603045159798436,0
1.611055936490984,7.073036508789193,6.5509772648940165,3.4007707955447244,2.08746794092372,-1.6586727134864725,0
1.6432703777372832,7.0633488638839985,6.5379771223229195,2.6313183331140757,1.5849229318041698,-1.3624070322603057,0
1.6712326805567181,7.054573681599995,6.526934341977273,1.916214905103992,1.1422433634441458,-1.0755918412591519,0
1.6944693533950015,7.046793708293503,6.518118289895523,1.26737875917496,0.7665834673910147,-0.8021493356943128,0
1.7127610914385125,7.040039172716856,6.511698226405002,0.6942111748518486,0.4616194759931741,-0.5456683190867947,0
1.7261417071968639,7.034292966108002,6.507738575138204,0.20326047107873318,0.22757162324342994,-0.30928157625276476,0
1.7348820127423934,7.0294978935057015,6.5061998078071515,-0.201933535566729,0.06143971363031332,-0.09559179304151098,0
1.7394603510747781,7.02556534827614,6.5069445819895755,-0.5208241237012547,-0.042576901105658635,0.09335981504083109,0
1.7405222983340782,7.022384726875601,6.509748486421712,-0.7556905850988759,-0.09251640770035809,0.25609208438066056,0
1.7388326417974749,7.019832918417573,6.51431455378825,-0.9113453386047888,-0.09799795539972962,0.3916615870071477,0
1.7352230587758042,7.017783267774274,6.520290585806805,-0.9947448518499599,-0.06952369820453078,0.4996311100607362,0
1.7305389854023414,7.016113509916165,6.527288279041477,-1.0145352885815568,-0.01779014884565849,0.5800385129095874,0
1.725588999811246,7.014712290448742,6.5349031268197875,-0.9805630866748871,0.04694596999074748,0.6333720429947293,0
1.7210996885179377,7.01348400879008,6.5427340964542795,-0.9033783123902621,0.11541062475879742,0.6605540111329982,0
1.7176784555347675,7.012351841335426,6.55040213572094,-0.7937549845547145,0.1797375705528061,0.6629306621577418,0
1.7157861043939695,7.011258926938534,6.5575666394994805,-0.6622480517132193,0.23375992985909166,0.6422629082466491,0
1.7157203045324674,7.010167832266998,6.563939104911759,-0.5188019368889901,0.27316304528305435,0.6007109876872279,0
1.7176102834318852,7.0090585551933104,6.56929333521249,-0.372421220575973,0.2955030076877297,0.5408064636980209,0
1.7214223211105302,7.00792544742688,6.5734717416335675,-0.23091056650637157,0.30010363350671726,0.46540717291985795,0
1.7269749337632994,7.006773511511062,6.576387548919451,-0.10068835308336983,0.28785150284359834,0.3776340360821776,0
1.7339620772356479,7.005614533616319,6.57802301585797,0.013323805710800062,0.26091357605098375,0.2807919334606358,0
1.7419823082051393,7.004463459293148,6.578424090240119,0.10773583136571102,0.2224045553068265,0.17827915643827955,0
1.7505716174329782,7.00333532806078,6.577692172984011,0.18065102668424088,0.17603153527350915,0.07349089426133548,0
1.7592375929458972,7.002242977274315,6.575973826252046,0.23156055990421492,0.1257419107940657,-0.03027797200737521,0
1.7674926763375738,7.001195620450725,6.573449307803728,0.26117905782909273,0.07539744412489359,-0.12992628943604773,0
1.7748845290384527,7.000198307968987,6.570320756894022,0.27123277907966103,0.02849326868412225,-0.22263267714788693,0
1.7810218984065858,6.999252193759244,6.566800723684556,0.264214757960889,-0.01206425211736259,-0.3059312890497648,0
1.7855948202746252,6.998355463841404,6.5631015608391134,0.243123733922756,-0.04411222271868428,-0.3777748355901536,0
1.7883884626160893,6.997504733799569,6.559426016867595,0.21120505246663776,-0.06631538890864344,-0.4365827550284915,0
1.789290360523882,6.99669669381652,6.555959213345248,0.17171153436674771,-0.07818196942882025,-0.4812728173849112,0
1.7882911900797192,6.995929772018386,6.552862073286141,0.12770026413856317,-0.08001783586016634,-0.511274882667451,0
1.785479568020816,6.995205598865214,6.550266207771565,0.08187735956546609,-0.07282907496601741,-0.5265259639723211,0
1.7810316441750014,6.9945300854861365,6.548270259977173,0.036497441674767594,-0.058185039525997365,-0.5274462459275483,0
1.7751964763560977,6.993913974610659,6.546937729099498,-0.006681543945675656,-0.03805496463283906,-0.5148965321095149,0
1.7682783430589726,6.9933727806449815,6.546296316420676,-0.04639339799734873,-0.014631327050018796,-0.4901189241687807,0
1.7606172529461426,6.9929261012288695,6.5463388175528205,-0.0818186987350665,0.009847511901689945,-0.45466420840959637,0
1.752568942750744,6.992596351269411,6.547025512122044,-0.11251285493125214,0.033264117770044566,-0.4103109539425085,0
1.7444856093138137,6.992407036266209,6.548287884678615,-0.13832094187615118,0.05376872797538312,-0.35898219130804676,0
1.7366984959274891,6.9923807383683165,6.550033381713256,-0.15929155018513835,0.06989839329393045,-0.3026654691734479,0
1.7295032532250894,6.992537029138105,6.552150812761435,-0.1755987801430034,0.08066307499833361,-0.243341128570502,0
1.723148729524253,6.992890540201401,6.554515974255848,-0.1874778914032211,0.08559545797855132,-0.18292207932863766,0
1.7178295294627266,6.993449410208863,6.556997125439927,-0.19517693598769698,0.08476355267826252,-0.12320659736029636,0
1.7136823410337458,6.994214280643959,6.559460059462859,-0.19892448018278366,0.0787474874799027,-0.06584401546144318,0
1.7107857138384381,6.9951779385728265,6.561772649884197,-0.1989122344835001,0.06858402410160215,-0.012311846790904407,0
1.7091627238240226,6.996325615526441,6.563808868619791,-0.1952906891219982,0.05568401821486184,0.03609807030255895,0
1.708785815710536,6.997635867154787,6.565452339535369,-0.1881753134223503,0.04172914842759866,0.0782873685501115,0
1.7095830827536231,6.9990818931598655,6.566599515589822,-0.17766040583808682,0.028554756715897987,0.1133559988895602,0
1.7114453109638166,7.000633117847424,6.567162567764646,-0.16383747760711678,0.018025704555624272,0.14060699206857555,0
1.7142332532891964,7.002256838222611,6.567072066629052,-0.14681539192279058,0.011911907825955843,0.15955339390473353,0
1.7177847745598347,7.003919756244304,6.566279519120021,-0.12674037437125643,0.011769801473463671,0.16992871850262578,0
1.7219216877607333,7.005589242317795,6.5647597791570185,-0.10381508223082285,0.01883548108054806,0.17170108911601512,0
1.726456259173545,7.007234226475395,6.562513273568967,-0.07831663091374268,0.03393470265605958,0.16508988451274698,0
1.7311974721488996,7.0088256781809335,6.559567886548412,-0.05061349366021222,0.057414297859846045,0.15058233472483595,0
1.735957191048269,7.0103367062507305,6.555980252550804,-0.021180570920098292,0.08909886472337449,0.1289463359670029,0
1.7405563514510858,7.01174237305853,6.551836143715002,0.009389199128975914,0.1282757726140285,0.10123501969080896,0
1.7448312235321772,7.013019359555146,6.54724961674687,0.0403791683902073,0.1737104925830173,0.06877851445368262,0
1.748639666818996,7.01414563486171,6.542360610478373,0.07095222669178969,0.2236929699256073,0.033158980205352795,0
1.7518671429182653,7.01510027746411,6.537330763228121,0.10016594409029168,0.2761142018648389,-0.0038336708011156777,0
1.7544321147234936,7.015863566158256,6.532337354784147,0.12700195849448193,0.32857043320489937,-0.04026608409225533,0
1.7562903707885278,7.0164174097970164,6.527565472165323,0.15041066929490407,0.37849051647250087,-0.0741443284771743,0
1.7574377913656216,7.016746121305024,6.523198737121659,0.16937042707865713,0.4232800927658667,-0.10351155475976255,0
1.7579111189749679,7.0168374743992015,6.519409182863857,0.18295821549253444,0.46047448826879894,-0.12655458334599334,0
1.7577864013450255,7.0166839247691515,6.516347077329645,0.19042666240569112,0.4878908388437484,-0.14171195479069948,0
1.7571749255705824,7.0162838429111964,6.514131605112277,0.19128045851819464,0.5037692460236338,-0.1477751525470979,0
1.756216647428774,7.015642598057981,6.512843300177799,0.18534420609146002,0.5068929510216523,-0.1439747992702104,0
1.7550713272513743,7.014773347402879,6.512518961382198,0.17281355640832582,0.4966786406221808,-0.13004459170142216,0
1.7539077990372998,7.013697413422003,6.513149516406078,0.15428226556734856,0.47322995610356244,-0.1062573754739499,0
1.7528920011399076,7.012444169135275,6.514680986474801,0.130739433810891,0.437349853804346,-0.07342981147175018,0
1.752174557254431,7.011050396488211,6.517018405857841,0.10353357484403736,0.39051042416041104,-0.03289431994073082,0
1.751878790748999,7.009559135881943,6.520032310802527,0.07430315197409063,0.3347818643978068,0.013560770460041933,0
1.7520900722071604,7.008018097847739,6.523567250488451,0.044876613370415035,0.27272524184351693,0.06377984470518099,0
1.7528473433983478,7.0064777490523555,6.527451683123336,0.017148408254550322,0.20725618620782224,0.11535254550541911,0
1.7541375424905756,7.004989205501826,6.531508586195106,-0.007059515767286777,0.14148846608163887,0.16574390907598058,0
1.7558934856668609,7.003602065148916,6.535566113421077,-0.026139126616744432,0.07856741979435457,0.21243462649490052,0
1.7579955457635996,7.002362295514386,6.5394676602605495,-0.038828154914132565,0.021503439573396368,0.2530631428132936,0
1.760277213987654,7.001310266870365,6.543080746882691,-0.04432037458871493,-0.02698476071799561,0.28556079199420564,0
1.7625343446407598,7.000478994836639,6.546304185617444,-0.04234404212722761,-0.06460841399179722,0.30827102707292753,0
1.7645375824772145,6.999892633328557,6.5490730699659,-0.03320091892797694,-0.08962130613361316,0.32004420623788504,0
1.7660471862596596,6.999565243678672,6.551361218323842,-0.017761635055790936,-0.10090124882669999,0.3203005580164072,0
1.7668292249323962,6.999499861181319,6.553180847001288,0.0025831914770927866,-0.09799675010676687,0.30905601754395606,0
1.7666719662564803,6.999687887852365,6.554579439635751,0.026012987149641138,-0.08113702655806641,0.2869085229471422,0
1.7654012232828487,7.000108859645675,6.555634005640835,0.05040194734901583,-0.05120538994758943,0.25498576621545244,0
1.762893481263625,7.000730663390485,6.5564431464597375,0.07346925005121066,-0.009678089830918805,0.21485886831167203,0
1.759085794876757,7.001510301800805,6.557117546342233,0.09294361300053641,0.04146715168933171,0.1684295555945414,0
1.7539817094599603,7.002395306775498,6.557769656469196,0.10672994214706083,0.09986663930648398,0.11780074492654877,0
1.7476527927570176,7.003325868160633,6.5585034340137875,0.113065565419325,0.16290233170293084,0.06514164981839185,0
1.7402357250212586,7.004237677558577,6.559405014860993,0.11065420788884983,0.2278407077232159,0.012558419086164669,0
1.7319252406620758,7.005065399283888,6.560535125534187,0.09876746908927064,0.2919697981259152,-0.03802001178738018,0
1.7229635083350245,7.005746592001852,6.56192387552358,0.0773059884267282,0.35272593920585243,-0.0849334361711256,0
1.7136267597787431,7.006225828925954,6.563568336847063,0.04681546497541894,0.407803115075652,-0.12685459981297884,0
1.7042101265897145,7.006458709751001,6.565433051816879,0.008455937971674897,0.4552395127939884,-0.1628242921924996,0
1.6950117199354284,7.006415429177177,6.567453352807527,-0.03607398632272829,0.4934778990083204,-0.19225799374976624,0
1.6863169921587269,7.006083570117186,6.569541156339586,-0.08465308074684691,0.5213985182755845,-0.21492684161779033,0
1.678384353336211,7.005469829270189,6.571592716931407,-0.13488571862446394,0.5383253501779094,-0.23091729596744978,0
1.671432886595483,7.004600460316822,6.573497689740924,-0.18427178946895698,0.5440086121104023,-0.24057509323191684,0
1.665632825981657,7.003520329608524,6.575148749316916,-0.23038563536434736,0.5385881011345269,-0.24443983935459215,0
1.6610992470985315,7.002290605582565,6.576450949304992,-0.27105014455216553,0.5225430683986593,-0.2431768428903311,0
1.6578891916880716,7.000985226231564,6.577330001230436,-0.30449212494578476,0.49663470836323564,-0.2375124516531027,0
1.6560022189971741,6.999686392524845,6.577738717133162,-0.32946637696771,0.4618471051482663,-0.2281782626734431,0
1.6553841634853008,6.998479411903756,6.577661006599213,-0.34533841685566813,0.4193317588917583,-0.21586823035885203,0
1.6559336911163323,6.997447263737624,6.577113033906439,-0.3521192700453674,0.37035970851108224,-0.20121104385462749,0
1.657511089939334,6.996665279229268,6.576141405662373,-0.35044971750827864,0.31628380102834847,-0.18475833011997778,0
1.6599486054529446,6.996196322650694,6.57481854892787,-0.3415354130462775,0.25851188382856105,-0.16698741716746957,0
1.663061541239282,6.99608682875833,6.573235725820156,-0.3270381221065742,0.1984897837329875,-0.14831572521709982,0
1.6666593028480536,6.99636399150136,6.57149437833615,-0.3089317996133408,0.1376911814478216,-0.12912252449396097,0
1.6705555863103507,6.997034310348681,6.569696669401528,-0.2893351234417446,0.0776102345102597,-0.10977300757374604,0
1.6745770173703702,6.998083584247532,6.5679361560485665,-0.270334138483699,0.019752318124191186,-0.09063954212870005,0
1.678569733074132,6.999478308244226,6.5662894938992356,-0.2538095763499766,-0.03438135940798011,-0.07211564853260088,0
1.6824036397274278,7.001168292235558,6.564809944816345,-0.24128308525327266,-0.08331837243407375,-0.05461956015928892,0
1.6859743402106266,7.003090207919483,6.563523264701046,-0.23379509606923113,-0.12565044469176667,-0.03858589534902065,0
1.6892029600017209,7.005171697757837,6.562426308638345,-0.23182453915469964,-0.16007941071746587,-0.024445672503275503,0
1.692034287209516,7.007335658455332,6.561488431284574,-0.23525731943685493,-0.18547211570159136,-0.012596383909657975,0
1.6944337599276635,7.009504340927166,6.560655509790714,-0.2434065551182891,-0.20092136354681897,-0.003365019183330733,0
1.696383876067908,7.011602979124808,6.559856195775984,-0.25508331496813663,-0.20580900778240493,0.0030321671962690077,0
1.6978805722267039,7.013562753263099,6.559009817987742,-0.268712240246754,-0.19986643872338408,0.006528691048511405,0
1.6989300383889467,7.0153229884450425,6.558035207285255,-0.28248234033951497,-0.18322711443517686,0.007240901096037571,0
1.6995463257033059,7.016832573354268,6.556859607907231,-0.29451975133227865,-0.15646554723364195,0.005490469477421741,0
1.6997499761840178,7.018050652107623,6.555426793242604,-0.30306671323832535,-0.1206173916713483,0.0018124645995610746,0
1.6995677559246876,7.018946698335682,6.553703542708437,-0.30664983789793343,-0.07717600912107578,-0.0030535873618933156,0
1.6990334067976722,7.019500124748774,6.551683774860323,-0.30422124465972006,-0.028062104906933717,-0.008190682715871062,0
1.6981891575159218,7.019699607924856,6.549389874330101,-0.2952585378464135,0.02443525214058377,-0.012548707933213782,0
1.6970875820408475,7.019542308199801,6.546871076115036,-0.2798138225527304,0.07774575628632222,-0.015003879921738345,0
1.695793299472944,7.019033135325126,6.544199126404657,-0.2585075300522156,0.12913022968471063,-0.014429432924878851,0
1.6943840057279145,7.01818415909401,6.541461752919021,-0.23246888164781518,0.1758128999700283,-0.009772509402654823,0
1.6929504212651318,7.017014204938141,6.538754694249302,-0.2032303575702584,0.21512617151599914,-0.00013145523540372133,0
1.6915949080432655,7.015548622287463,6.53617313871935,-0.17258778932658211,0.24465891308082677,0.015172444425346859,0
1.690428707364481,7.013819175990994,6.533803420430395,-0.1424403277713915,0.2623983834297227,0.036534285423700234,0
1.6895679315958076,7.011863986310365,6.531715735441544,-0.11462556889166395,0.2668557690046606,0.06402040672055467,0
1.6891285793092512,7.009727423686437,6.529958495279854,-0.09076468639847082,0.2571659987455931,0.09734192810828896,0
1.6892209324555487,7.007459846552073,6.528554746634231,-0.0721306795539327,0.2331540325418869,0.13584868166981473,0
1.6899437475182046,7.005117057635618,6.527500873286449,-0.05955002007595343,0.19536204840165197,0.17854402180730353,0
1.691378681044128,7.002759356062228,6.526767576940747,-0.05334445050365577,0.14503463318032156,0.22412002040795964,0
1.6935853953298885,7.000450089383861,6.526302924695748,-0.05331591664602837,0.08406196651720944,0.2710116969753744,0
1.6965977661892016,6.998253666833377,6.526037069761267,-0.058773975518695565,0.014883877540256305,0.3174680124016842,0
1.7004215521739243,6.9962330779920405,6.525888116848888,-0.06860166516059867,-0.05963963126546568,0.3616363254633415,0
1.7050337749821038,6.9944470533495,6.525768531289137,-0.08135283395212159,-0.1363834263607153,0.4016560006905056,0
1.7103839024509857,6.992947081926239,6.525591493092019,-0.09537153354831042,-0.21212797779454942,0.43575602531130914,0
1.7163967324192138,6.991774546141276,6.5252766758188825,-0.10892268229825751,-0.28373456497134864,0.4623509059983567,0
1.7229766824658423,6.990958236057123,6.524755070683378,-0.12032310699518672,-0.34831309207923145,0.4801287650233405,0
1.7300130423588267,6.990512468096813,6.52397264504767,-0.12806316269599222,-0.40337094299616355,0.48812549674566935,0
1.7373856758761579,6.990435972494833,6.522892779000076,-0.13091089127277478,-0.446932739723625,0.48577928465619213,0
1.7449706721599654,6.990711648048709,6.521497531729875,-0.12799252832570124,-0.4776235273475866,0.4729609787786043,0
1.7526455284058355,6.991307225663617,6.519787842287159,-0.11884487650587482,-0.49471164208008206,0.44997789049593656,0
1.7602935720862396,6.992176837047677,6.51778278227553,-0.10343685747318579,-0.4981118156920814,0.4175512334164361,0
1.7678074755159534,6.99326344680027,6.515517977864543,-0.08215980878449589,-0.4883530396239394,0.376770174151637,0
1.7750918507015916,6.994502066496578,6.51304332494868,-0.055788868428427583,-0.46651842051902115,0.3290276551053754,0
1.7820650180640927,6.995823619916086,6.5104201355862115,-0.025420645991452943,-0.43416524796244205,0.2759444463603858,0
1.7886601133787425,6.997159265090075,6.507717864217441,0.007605389084689103,-0.393232984968198,0.219288221585575,0
1.7948257362234568,6.9984449057654095,6.505010559152586,0.0417933138488527,-0.3459455052290028,0.16089396646805842,0
1.8005263503105053,6.999625556996748,6.5023731714671875,0.07557674226970933,-0.29471226984257537,0.10259091196743138,0
1.8057426161287353,7.000659187256611,6.49987784286547,0.1073976201666256,-0.2420316975419721,0.046139668812559556,0
1.8104717679559075,7.0015196599235985,6.497590300112704,0.13577325456944844,-0.19039894497322518,-0.006818417967716985,0
1.8147280508130226,7.002198448589549,6.495566512504981,0.1593495329961834,-0.1422196770273917,-0.05479924532281969,0
1.8185431284255618,7.002704901537126,6.493849814346624,0.176940638819828,-0.09973102707947239,-0.09650214885488125,0
1.8219662822941924,7.003064969011255,6.492468737604803,0.18755732317169432,-0.06493065325886702,-0.13082625941020906,0
1.8250641614008771,7.0033184613850645,6.491435814962665,0.19042671415646623,-0.03951450005274356,-0.15687969391576426,0
1.827919822371421,7.003515052297142,6.490747577581826,0.18500670702824196,-0.02482358081818166,-0.1739846359863439,0
1.8306308246310985,7.003709358684751,6.490385873980456,0.17099732181273455,-0.021799855392747886,-0.18168133973011819,0
1.8333062107036908,7.003955509616719,6.490320482872281,0.1483502847693502,-0.030951145478943166,-0.179733628766517,0
1.8360623003316898,7.004301656395671,6.490512809189312,0.1172767988731272,-0.052325079103148486,-0.16813756155115842,0
1.8390173495969704,7.004784879962566,6.4909202779204165,0.07825231311169803,-0.08549235609887397,-0.1471336518899938,0
1.8422852631849875,7.005426921816429,6.491500913283809,0.03201629452503445,-0.12954020281704337,-0.11722150766675976,0
1.8459686874818722,7.0062311054559885,6.49221753547249,-0.020435318982234562,-0.18307766843217385,-0.07917419626889682,0
1.8501519395290031,7.007180731075931,6.4930410308234965,-0.0778670847390597,-0.24425524748725994,-0.03404832519292484,0
1.8548943247774745,7.008239121640704,6.4939522486512375,-0.13883178766322873,-0.31080196104989843,0.01681499134453068,0
1.8602244461890416,7.009351378783946,6.494942236342949,-0.20170915543296808,-0.3800832054480131,0.07180320786493241,0
1.866136091563544,7.010447778196742,6.496010723428353,-0.2647545438510432,-0.4491820913920185,0.12906366167252245,0
1.8725861970598456,7.011448603058227,6.497162979090317,-0.32615555745776464,-0.5150054549030553,0.18655577231251327,0
1.87949522794791,7.012270088372205,6.4984053712287135,-0.3840939414913946,-0.5744132370294311,0.24212452927013997,0
1.8867501080490148,7.012831037599368,6.499740132589599,-0.4368098633323622,-0.6243667425244237,0.2935929540213292,0
1.8942095873707783,7.01305958560234,6.501159980506361,-0.4826658126334645,-0.6620878207163525,0.3388683485703145,0
1.9017116882694147,7.012899529596425,6.502643326170614,-0.5202076661345513,-0.6852178418167032,0.37605452038802467,0
1.9090826479203866,7.012315644319837,6.504150820356822,-0.5482208117537793,-0.6919632062072598,0.403560296243069,0
1.9161466205963822,7.011297450532763,6.505623886157687,-0.565779420806599,-0.6812138193040982,0.42019402235759434,0
1.922735354383939,7.009861024702906,6.5069856740909895,-0.5722869470524354,-0.6526230001290554,0.42523477083494055,0
1.9286971260619232,7.008048618597564,6.508144563541341,-0.5675058984552935,-0.6066414341336627,0.41847360810797996,0
1.9339043799499964,7.005926079445014,6.508999984799071,-0.5515751395544186,-0.5445029447873578,0.4002219503438213,0
1.9382597175862186,7.003578289019866,6.509450022382394,-0.5250135200329308,-0.4681646376397206,0.37128778350089614,0
1.9417000682089687,7.001103037059011,6.50940004282629,-0.4887093125996916,-0.3802074123916847,0.3329235127132657,0
1.9441989998910074,6.998603886634343,6.508771491973118,-0.4438955449485682,-0.283704772375087,0.2867510457607621,0
1.9457672024599642,6.9961826675477035,6.507510017809539,-0.3921117232143988,-0.18206864760604177,0.23467050083597002,0
1.9464512043111484,6.993932248874178,6.505592171356634,-0.33515271587573187,-0.07888108311739706,0.17875899354260663,0
1.9463304045826568,6.991930196986702,6.503030096997653,-0.2750058239283267,0.02227946472503249,0.12116565068613082,0
1.945512534681699,6.990233826439475,6.499873823181067,-0.21377743823415832,0.11800859912774925,0.06400855580619759,0
1.9441277191681274,6.988877009010464,6.496210981363219,-0.15361125845836018,0.20523469211812448,0.009278844739871226,0
1.9423213802931272,6.987868938914003,6.492163991826585,-0.09660082151439224,0.28135753779863054,-0.041243386832845175,0
1.9402463099659777,6.987194879768614,6.487884939361928,-0.04469999685446163,0.3443592984683532,-0.08605742091176698,0
1.9380543051197452,6.986818755953235,6.483548505517465,0.00036397115556073827,0.3928813894481093,-0.12399154702794998,0
1.9358878182459685,6.9866873046694025,6.479343421340385,0.03716955743334944,0.4262629905605926,-0.1542323476390837,0
1.933872106661732,6.986735381084357,6.475462959351895,0.0646665912421878,0.44453953619065256,-0.17633356829608482,0
1.932108364294906,6.9868919177046624,6.472095008115128,0.08222326098740196,0.4484025113483531,-0.19020608715596118,0
1.9306682825825139,6.987085993622445,6.469412280250422,0.08965052923288096,0.43912476436060804,-0.19609179029250298,0
1.9295904122551657,6.987252477570052,6.467563199808891,0.08720183799966504,0.41845795599984653,-0.19452490863498545,0
1.9288785923948344,6.987336769358076,6.4666639904513765,0.07554810949675189,0.38851042679117637,-0.18628451955485692,0
1.9285025875449877,6.987298267996913,6.466792429597727,0.05573007993595602,0.3516145458179467,-0.1723416060999717,0
1.928400935764017,6.987112328806246,6.467983639178761,0.029091661489825824,0.3101925041691637,-0.15380354700037083,0
