accelerationX,accelerationY,accelerationZ,alpha,beta,gamma,__v
1.9284858660865767,6.986770622483783,6.470228155524736,-0.0028008166138978577,0.26662864078047926,-0.13185839276880323,0
1.928650001845346,6.986279962820696,6.473472370933385,-0.03824796444873118,0.22315492929748404,-0.10772086809192676,0
1.9287744406648826,6.98565981294011,6.4776212809863924,-0.07550948043028269,0.18175446857959862,-0.0825817306803945,0
1.9287377060463515,6.9849387990501315,6.482543320283,-0.11289331984727469,0.14408599316007123,-0.057561870975206195,0
1.9284250058484163,6.9841506429210325,6.4880769422585916,-0.14883644461178608,0.11143080660460128,-0.03367231786046562,0
1.927737209080224,6.983329960062335,6.4940385080259455,-0.18197240422534158,0.08466230061425459,-0.011781111216531049,0
1.9265989604114706,6.9825083576024705,6.500230996343271,-0.21118208627750099,0.0642374021320998,0.0074121736961618705,0
1.9249653876997035,6.981711210672903,6.506453029551853,-0.23562543134132344,0.05020882716603018,0.023393595790838138,0
1.9228269199634433,6.980955409739055,6.512507729251232,-0.2547535859169538,0.042256753694171,0.03584314940238116,0
1.9202118238089083,6.980248263353938,6.518210968758936,-0.268302634725732,0.03973823613571713,0.0446337269934661,0
1.9171861891221782,6.979587618509623,6.523398663150427,-0.27627145590546254,0.04175216635894687,0.049820432710360754,0
1.9138512499974698,6.978963133044804,6.527932809404575,-0.27888717062430113,0.04721673798089282,0.05162026001808187,0
1.9103381083214988,6.978358513876621,6.531706044916553,-0.27656200336354897,0.054955242710814346,0.050382746247400745,0
1.9068001234633902,6.9777544352975935,6.534644540531763,-0.26984517771455174,0.06378483996387886,0.046553146122659476,0
1.9034034243163607,6.977131786494832,6.536709109876401,-0.25937297185975083,0.07260204464210539,0.04063081298277069,0
1.9003161651953784,6.976474875960545,6.537894522829218,-0.24581956761323093,0.08045843467629907,0.03312653212517154,0
1.8976972594191355,6.975774243172468,6.538227157650409,-0.22985107560923138,0.08662069985845974,0.024523133521071043,0
1.8956853685378998,6.975028785450914,6.537761285834128,-0.21208510832905886,0.09061059103533661,0.01524356413081961,0
1.8943889038497759,6.974246985958021,6.536574411850188,-0.19305829627794174,0.09222230404986655,0.005629716150515227,0
1.8938777267185025,6.973447116569033,6.534762147026256,-0.17320392595723041,0.09151695567128104,-0.004066093302080289,0
1.8941771331867086,6.972656383667218,6.532433068431802,-0.15284124005047262,0.08879573304387937,-0.013676695815343075,0
1.8952645862007584,6.971909086146978,6.529703916465414,-0.13217690718072234,0.08455483537986383,-0.023103928637585064,0
1.8970695163309501,6.971243958383775,6.52669535344977,-0.11131796783082878,0.07942646161755365,-0.03229329421858771,0
1.899476345385901,6.970700962784154,6.5235283719547965,-0.09029447857992054,0.0741109056393584,-0.04120292774881057,0
1.9023306925775292,6.970317858053311,6.520321326131891,-0.06908929756808262,0.06930535673383434,-0.04977102688373716,0
1.9054485003236217,6.970126886078504,6.517187474061304,-0.04767203581680928,0.06563524469072607,-0.05788617011254187,0
1.9086275783263444,6.97015188926048,6.5142328712993045,-0.026034097139848972,0.0635938278180266,-0.06536480496088624,0
1.9116608374075017,6.970406100454954,6.5115544471507105,-0.004221823115496651,0.0634951028073055,-0.07193959179483424,0
1.9143503041389156,6.970890756699511,6.509238122412828,0.017635094299415482,0.06544399103618623,-0.07726122491056818,0
1.9165209023717693,6.971594595315412,6.507356885467802,0.039302624570492745,0.06932622538833387,-0.08091485374809237,0
1.9180329712358186,6.97249421353893,6.505968825315941,0.06043128817055702,0.07481863989136464,-0.08245044378369472,0
1.918792560689593,6.973555218856916,6.505115210867442,0.08055690421296255,0.08141888453431577,-0.08142461647059515,0
1.918758697921458,6.974734063158883,6.504818783376325,0.09911443002375613,0.08849207634934524,-0.07744997377640994,0
1.9179470389781295,6.975980427317426,6.50508247240388,0.11546518230962445,0.09533054607425726,-0.07024682881372474,0
1.916429593888944,6.9772399922303965,6.505888745878055,0.12893666314702404,0.10122161136365065,-0.059691688941707545,0
1.9143305194896612,6.978457396185345,6.507199764863212,0.13887303743356555,0.10551728462976034,-0.04585678114647175,0
1.9118182843465061,6.979579147371641,6.508958441272247,0.1446930283705147,0.10769924896876447,-0.02903541669784938,0
1.9090947901128108,6.980556251251472,6.511090400676051,0.14595069809741285,0.1074326101199456,-0.009749137127919727,0
1.9063822490577698,6.981346338372564,6.513506749350307,0.14239344539035576,0.10460303101830211,0.011265637280836634,0
1.9039087440687552,6.9819151412794,6.516107463799754,0.1340108503776097,0.09933377894559686,0.03309150306997766,0
1.9018934279675905,6.9822372599530595,6.518785191445175,0.12106804681387305,0.09198158078740619,0.05468221840908429,0
1.9005322672082894,6.982296256609373,6.521429281480927,0.10411834239824959,0.08311247213940383,0.0749287441755415,0
1.8999851318212337,6.982084212994885,6.523929933281174,0.08399177837042499,0.07346060884158775,0.0927333786044915,0
1.9003649125190947,6.981600947617001,6.526182414805776,0.061758811017924,0.06387409782021392,0.10708553169224501,0
1.9017292282755223,6.980853111897861,6.528091327746242,0.038670789947259476,0.05525236836636677,0.11713285123035129,0
1.904075178246177,6.979853357336264,6.5295748653651655,0.016081078656294528,0.04847965373082391,0.12224224357789572,0
1.907337484574452,6.978619697675173,6.530568935504143,-0.004647552607616336,0.04435898946549533,0.12204657433078192,0
1.9113902545082764,6.9771750999680755,6.531030933423172,-0.022242219611923613,0.043550885840237134,0.11647421634631462,0
1.9160524441601512,6.975547250048234,6.5309428765762165,-0.03561789954237696,0.046520541873422,0.1057599134660187,0
1.9210969178711141,6.973768370149469,6.53031357717172,-0.043965747159220414,0.053497112976067025,0.09043652910078202,0
1.926262764324591,6.971874928698848,6.5291795398754875,-0.04682382863368427,0.06444804501816542,0.07130816613476913,0
1.9312702673677753,6.969907077540357,6.5276043365012635,-0.04412352172680418,0.0790707495815375,0.04940599461235055,0
1.9358376651454137,6.967907682120106,6.525676325436731,-0.03620661198666589,0.09680285892877336,0.025929034844451103,0
1.9396986064284194,6.965920876471958,6.523504738043018,-0.023810301358187548,0.11685099502305818,0.0021731791290699313,0
1.9426190716634326,6.963990171073897,6.521214322510827,-0.008019748924600261,0.13823655029085374,-0.020547154073601415,0
1.9444125005678166,6.962156250414329,6.5189388870444835,0.00980976472174141,0.15985559769341318,-0.04097933689225954,0
1.9449519677449523,6.960454692269106,6.516814192200151,0.028156524325010455,0.18054888639396616,-0.05800881346635877,0
1.944178460906175,6.958913895072256,6.514970692429952,0.04545507171139501,0.19917703747447466,-0.07072540631989437,0
1.9421046187136792,6.957553495531977,6.513526619195917,0.06022894486008257,0.2146955864184272,-0.0784745894916769,0
1.9388136468122408,6.956383496571482,6.512581842193385,0.07122281645298326,0.22622444957461468,-0.0808902620718468,0
1.9344535147690753,6.955404226169225,6.512212856980799,0.07752244985864742,0.23310671612020248,-0.07790753520860831,0
1.9292269016653179,6.954607139624549,6.512469145048029,0.07865103045935486,0.23495236609964945,-0.06975602870236525,0
1.923377665901799,6.953976382873958,6.51337104976451,0.07463177100167237,0.23166357079213684,-0.056935874316283094,0
1.9171748424114412,6.953490960258877,6.514909211604897,0.06600914795494929,0.2234396001445315,-0.04017987193688876,0
1.9108953131600954,6.953127295226424,6.517045507315338,0.05382454164828028,0.2107609146951311,-0.020405907762488427,0
1.9048063593262603,6.952861935135304,6.5197153487342945,0.039546241202651586,0.19435354225615206,0.001336274531888639,0
1.8991492886184895,6.952674133116972,6.5228311370488985,0.024958376725876596,0.17513614276218714,0.023920495469003246,0
1.8941252369447867,6.952548044282425,6.526286650589962,0.012017716257864785,0.15415319707275862,0.0461992753842499,0
1.8898840710048985,6.952474304122293,6.5299621590276375,0.0026906938404735584,0.1324985807601887,0.06705714540601965,0
1.886517079119849,6.952450816134362,6.533730072681139,-0.0012149466406023604,0.11123445374799794,0.08546122674175557,0
1.8840538545698082,6.952482662009492,6.537460921591692,0.0017909918746438732,0.09131088707241684,0.10050840170848266,0
1.8824634748732647,6.95258115171542,6.541029409029154,0.012745756264695342,0.07349190261019205,0.11146826920678679,0
1.8816597828742285,6.9527621345048916,6.544320222738721,0.03213344461581914,0.05829357342504929,0.11782068478568858,0
1.8815102965536774,6.953043775469359,6.5472332521661905,0.05982853351571141,0.04593946377766389,0.11928617281610937,0
1.8818480284457129,6.95344405446168,6.54968787876391,0.09508776241235077,0.03633789258673739,0.11584705837148346,0
1.8824852984162015,6.9539782647417105,6.5516260833728825,0.13659087332815809,0.029084210727986195,0.10775699861697469,0
1.883228491937101,6.954656781025637,6.553014229068709,0.18252668808282352,0.023489501703888492,0.09553680953521794,0
1.8838926644966116,6.9554833321482965,6.553843495082592,0.23071739052041873,0.018634968277426712,0.0799550685092945,0
1.884314929578518,6.956453954935107,6.55412902753894,0.2787709126701817,0.013448972525163342,0.061992841589662354,0
1.884365688884838,6.957556732128091,6.5539079261963815,0.3242491921472991,0.0068015338121872465,0.04279294886047586,0
1.8839569538486454,6.958772341212094,6.553236214709978,0.36483887468035214,-0.0023906662399348906,0.023595376363588424,0
1.8830472483942065,6.960075371907957,6.552184965632721,0.3985108376424789,-0.015056897118017162,0.005661733606800345,0
1.8816428576998012,6.961436308865011,6.550835785510745,0.42365581112949713,-0.031871290958468315,-0.009806983247067183,0
1.8797954764132185,6.962824017699075,6.549275910922061,0.4391854838038583,-0.05316666630037943,-0.021753742175474416,0
1.8775965823713772,6.9642085131317275,6.547593209119344,0.4445917340675576,-0.07887112455246113,-0.02934335826119896,0
1.8751690839729698,6.965563731931979,6.545871396601479,0.4399606573912762,-0.10847376111894395,-0.032027994058664314,0
1.872656938622108,6.966869995333114,6.544185773095089,0.42594229478927115,-0.14102362969096577,-0.0295938951090672,0
1.8702135179240071,6.9681158451052285,6.5425997218242244,0.40368082448919473,-0.17516350174359094,-0.022184305500018636,0
1.8679895238765882,6.969298987583526,6.541162166250056,0.3747130246636168,-0.2091973395478476,-0.010295393778101939,0
1.866121261918734,6.97042617800823,6.539906112524481,0.34084482902230834,-0.24118800496993945,0.005255765196833186,0
1.8647200591009003,6.971512005179641,6.538848346768772,0.30401676028558894,-0.26907962765288046,0.023389714035582727,0
1.8638635681603513,6.972576668828541,6.537990289781033,0.26616903965530847,-0.2908372034399544,0.04284576796259988,0
1.863589601107727,6.973642958932291,6.537319935894131,0.22911634244024268,-0.3045943502304952,0.06227964362276635,0
1.8638929748406114,6.974732736802683,6.536814723114265,0.1944405786406811,-0.30879879991606746,0.08036952711977209,0
1.8647256299009378,6.975863277854268,6.5364451061418025,0.16340785417166512,-0.3023443768411569,0.09592132201994605,0
1.8660000254372417,6.977043861703827,6.536178536994587,0.13691320526961714,-0.2846782026828967,0.10796344056951261,0
1.8675955517597098,6.978272982532713,6.535983505036183,0.11545420919793611,-0.25587292970503445,0.11582211612847847,0
1.8693674637379532,6.9795365009850885,6.535833261496825,0.09913250095787332,-0.21665602354914557,0.11916987972626272,0
1.8711576384708446,6.980806973321949,6.535708869492393,0.08768067147080687,-0.16839134319310303,0.1180424519474757,0
1.8728063077716572,6.982044282945643,6.535601287225698,0.08051088046696897,-0.11301218372761879,0.11282255472103433,0
1.8741638223587944,6.98319757467113,6.535512298874363,0.07678065219641185,-0.05290920701874191,0.10419262530504367,0
1.8751014884793589,6.9842083656583185,6.535454228966288,0.07547070846693138,0.009219054472296756,0.093061679085048,0
1.8755205945014055,6.9850145922407085,6.5354484872117515,0.07546939450158387,0.0705415805445524,0.0804742253604003,0
1.8753589147812377,6.985555262858562,6.535523081856235,0.07565830824687565,0.12828167575657579,0.0675108526863904,0
1.87459422075465,6.98577533552585,6.53570931414552,0.07499409314580137,0.1798993376669382,0.0551906181855287,0
1.8732446122349222,6.9856304285014925,6.536037929226775,0.07258186784832907,0.2232537398772272,0.04438463898989398,0
1.8713657716418455,6.9850910006124245,6.536535047340452,0.0677363379104473,0.2567326085277057,0.0357485015612391,0
1.8690455111564859,6.984145691517092,6.5372182257279166,0.06002724836206306,0.2793388088658399,0.02967868641449415,0
1.8663962044279823,6.982803578442898,6.538092998439552,0.049306563820715604,0.29072864419953154,0.026295585886911672,0
1.8635458550877744,6.981095173788782,6.53915020398051,0.035715701789581805,0.2912005841640084,0.02545318537004234,0
1.8606286467534372,6.979072054133356,6.540364343734356,0.01967231795903054,0.281636992234799,0.026773255152672572,0
1.8577758397319226,6.976805081040558,6.5416931335523865,0.0018374402787200064,0.263404779214136,0.029700035888211043,0
1.8551078225576667,6.974381256378177,6.543078338060064,-0.016935013204038143,0.2382237740311147,0.03356991243282845,0
1.8527279865826567,6.971899352698304,6.544447922185247,-0.03566325330916093,0.2080139567838427,0.03768944394207309,0
1.8507188748535952,6.96946456465408,6.545719506265128,-0.05331324357105655,0.17473441443707616,0.041414361174235616,0
1.8491407868556802,6.967182523639705,6.546805046826199,-0.06888021250741451,0.14022774166402938,0.04422184758780578,0
1.8480327369759748,6.9651530858488755,6.547616569595582,-0.08147050234905638,0.10608339764318885,0.04576875923350511,0
1.8474154062740815,6.963464330081418,6.548072660378705,-0.0903773867796878,0.07353212289043358,0.04592954879211652,0
1.8472955230762447,6.962187182664552,6.54810529723421,-0.0951440325097072,0.043380968017544826,0.04480951868890663,0
1.8476709727051936,6.961371030168554,6.547666512753564,-0.09560711600581073,0.015994989084148096,0.0427314314713663,0
1.8485358747842306,6.961040599863116,6.546734328896178,-0.09191595765703757,-0.008672513818902756,0.04019617481793119,0
1.8498848774976562,6.961194297617275,6.545317415483482,-0.0845242260883053,-0.031003907076894367,0.03782087578953323,0
1.8517159990357863,6.961804104166825,6.543457981524087,-0.0741538384122983,-0.051602560196140235,0.03626038229521909,0
1.854031491261458,6.962817048176903,6.541232505025045,-0.06173316350171645,-0.07115097398040644,0.03612012958781203,0
1.8568363987861323,6.964158197950539,6.538750033557673,-0.04831371022883191,-0.09025608495670016,0.03786975905009428,0
1.8601347231494416,6.965735042157219,6.536147941129135,-0.034971023673922234,-0.10929762507124816,0.04176714851027338,0
1.8639233594728417,6.96744306630262,6.533585201956045,-0.022696542498659617,-0.12829519320909005,0.047801610605377604,0
1.8681842330457767,6.969172280479522,6.531233425968639,-0.012287815575242054,-0.1468078660536452,0.0556630191911812,0
1.8728753042203932,6.97081441588645,6.529266076291406,-0.00424488582320274,-0.16387709533572048,0.06474082808095169,0
1.877921307955857,6.972270476144762,6.5278464402686645,0.0013191183888556321,-0.1780198005566803,0.0741537629516211,0
1.8832052264824373,6.973458295349313,6.527115045971585,0.004745205482138846,-0.187274476294335,0.08280785575289916,0
1.8885615410555108,6.974319714729319,6.527177304772798,0.006866159131512369,-0.189299183291555,0.08947786207440298,0
1.893772260615293,6.974826950635171,6.52809221364301,0.009008458059201122,-0.18151668472153604,0.09290520256095096,0
1.8985665822416433,6.974987701747823,6.529862955427286,0.012954285993901459,-0.16129875848342962,0.09190444225973421,0
1.9026248132923833,6.974848546364304,6.532430176458305,0.020861949751819667,-0.12617884219533054,0.08546987944395258,0
1.9055868962189988,6.974496221618304,6.535668594062478,0.03514593330132174,-0.07407967484413366,0.07287394714772233,0
1.9070655420380023,6.974056463077533,6.539387402150007,0.05832093964872727,-0.0035405787812873997,0.053749747564825964,0
1.9066636158918253,6.9736902190504395,6.543334721776217,0.09281743109104097,0.08607238526028328,0.028151070571308928,0
1.9039950520412936,6.973587235022784,6.547206112191425,0.14077921352736633,0.19439076609042982,-0.003415357041911076,0
1.8987082344285657,6.973957215536061,6.550656942679149,0.20385632735799988,0.31991949461525576,-0.039988905929203976,0
1.890510488533114,6.975018991044265,6.553318236150062,0.28300859122410904,0.4599792153451143,-0.08018681235878933,0
1.8791921090779573,6.97698831959503,6.554815413886782,0.37833616606033527,0.6107270180062812,-0.1222678207068199,0
1.864648209629625,6.98006511118584,6.55478916415595,0.48895306911354236,0.7672626127313013,-0.16422446719757489,0
1.846896638639589,6.984420953636707,6.552917410178846,0.6129175085706948,0.9238208838666858,-0.20389859047846595,0
1.8260902797039653,6.990187828630968,6.548937089362305,0.7472293904063999,1.0740447209335324,-0.23911290983100933,0
1.8025222584963614,6.997448832690897,6.542664233937015,0.8879007662806622,1.211324627438163,-0.26781035488206695,0
1.7766229240056282,7.0062315680760845,6.534010732079401,1.0300998079812473,1.329184561152153,-0.28819228493744464,0
1.7489479556045822,7.0165046577226935,6.5229962046055645,1.1683635137659958,1.4216875328050373,-0.2988467012314003,0
1.7201575576650119,7.0281775867982255,6.50975368268821,1.2968690974476056,1.483830426885953,-0.2988578566801857,0
1.6909874149358595,7.041103807141381,6.4945282052043165,1.4097492042147965,1.5118959771415037,-0.2878891677411699,0
1.6622128490377468,7.055086789499624,6.477668022453387,1.501432119147117,1.5037313449884773,-0.26623207067640003,0
1.6346083622322436,7.069888501315391,6.459608728674476,1.5669853086306438,1.458927492515884,-0.234814721250543,0
1.6089053720977238,7.0852396473694705,6.440851281191747,1.6024390392578487,1.3788811781894486,-0.1951666125330816,0
1.5857513188861077,7.100850946936362,6.4219354366193535,1.6050663699420902,1.2667311222047397,-0.14933847741564657,0
1.5656733910667533,7.116424730842147,6.403410579715484,1.5735966862213862,1.1271707212977693,-0.0997809667479384,0
1.5490498459509308,7.131666213073729,6.3858061708376,1.5083428205300233,0.9661507831085903,-0.049189852786967664,0
1.536091327959099,7.146293909830442,6.369604044000607,1.4112274209038518,0.7904962236665171,-0.00032915913045109435,0
1.5268337563274987,7.160048826031804,6.355214545793256,1.285702554642702,0.6074693206717582,0.044153830941621515,0
1.5211433361632605,7.17270217830442,6.342958067783144,1.136566381294043,0.424317486645457,0.0819065329772717,0
1.5187331410964777,7.184061542793826,6.333052978539936,0.9696903111426488,0.24784450961980045,0.11102710081291417,0
1.5191896489627208,7.1939753880337545,6.325610391867898,0.7916778865270044,0.08404055212137804,0.1301854197826595,0
1.522006715237038,7.202335987087368,6.32063567389702,0.6094819542994633,-0.06220147892483051,0.13869903190994554,0
1.5266238500451137,7.20908072679294,6.318036123779006,0.4300093720461323,-0.187266066410099,0.13655812324317096,0
1.532465389102117,7.2141918686143045,6.317633876845432,0.25974246645899157,-0.2888863379132262,0.12439849711903518,0
1.5389772353990494,7.217694871273302,6.319182785284849,0.10440370547820486,-0.36611237711336714,0.10342639703247071,0
1.5456582728907784,7.219655449541917,6.322387833847525,-0.031315192356023445,-0.41919193258305476,0.07530354622752619,0
1.5520842578955218,7.2201755970941965,6.326925548878975,-0.1439454285345898,-0.44938535379516015,0.0420042562864732,0
1.5579228937537597,7.21938882577134,6.332463868508688,-0.231347796352103,-0.45873978595484,0.0056584994031761565,0
1.562939782196864,7.217454860197697,6.338680080186407,-0.2927341118605798,-0.44984773448397114,-0.0316047215838498,0
1.5669958975206302,7.214553979715978,6.345275711123808,-0.32860965111509427,-0.4256125617301395,-0.06780043158032835,0
1.5700380253894028,7.210881133376785,6.351987657506563,-0.3406475933072079,-0.38903899880224085,-0.10120616213821852,0
1.5720841533717282,7.206639886858928,6.3585952985712755,-0.3315098773671948,-0.3430611966131404,-0.13044792856933304,0
1.573206050634695,7.202036211553092,6.364923777136899,-0.30463073969282256,-0.29041509502960583,-0.1545492992995712,0
1.5735112370289233,7.197272111809358,6.370843964523558,-0.2639793742577468,-0.2335566662986669,-0.17294275790867278,0
1.573126262786668,7.19253911628134,6.3762698287885815,-0.21381684524726774,-0.1746232507625301,-0.18544597670739033,0
1.5721827652580442,7.1880117317568395,6.381153996999807,-0.1584601497466718,-0.11543181701586558,-0.1922086278550627,0
1.570807212497667,7.183841057662758,6.38548227442985,-0.10206380526267328,-0.057505525934051546,-0.1936377601747555,0
1.5691146612079043,7.1801488624213485,6.389267785997018,-0.04842691365956313,-0.0021185060251778173,-0.190311372037581,0
1.567206322457825,7.177022504517151,6.392545259362097,-0.0008314416376534301,0.04965166084234172,-0.18289041602037365,0
1.565170305427141,7.174511122469489,6.395365792857879,0.038084497001414114,0.09687360215614638,-0.1720389366396232,0
1.5630846347052443,7.172623506742163,6.397792265799824,0.0664161369164432,0.13872228999472583,-0.15836037547666848,0
1.56102151412594,7.17132799886462,6.399895377877821,0.08304317112822927,0.1744557659905278,-0.1423555056218255,0
1.559051817159115,7.170554644663273,6.401750172558359,0.08764197322716702,0.20341187789616413,-0.1244043955840402,0
1.557248890126422,7.170199674552726,6.40343282670252,0.08065907352152883,0.22502541406203255,-0.10477172107360085,0
1.5556909344580985,7.170132212609626,6.405017485441221,0.0632470923237164,0.2388628682688981,-0.08363202988310559,0
1.554461466977764,7.170202942658021,6.4065729849791,0.037166033983417134,0.24466919757372044,-0.061109497611756027,0
1.5536476211620631,7.170254293966273,6.4081594201439485,0.004655038802465059,0.24241888185728833,-0.03732549032371191,0
1.5533363235429325,7.170131560570831,6.409824652247891,-0.03171808318042568,0.2323627736211751,-0.012446973768007677,0
1.553608634546447,7.1696942488561195,6.41160098707511,-0.06922050267207613,0.21506270143929246,0.013270612523819668,0
1.5545327629932417,7.168826871898566,6.413502356568941,-0.10512135949384939,0.19140725406073142,0.03945126053029518,0
1.5561564356951152,7.167448387888253,6.415522392385409,-0.1368523905126601,0.16260416939529104,0.06558099531267886,0
1.5584994218326507,7.165519520741043,6.41763377502016,-0.16215339559825354,0.13014692233679495,0.09100781986706266,0
1.5615470719020716,7.163047306941808,6.419789175896985,-0.17919508674318382,0.09575529320845673,0.11496045322899222,0
1.565245724400615,7.1600863819952645,6.421923982587871,-0.18667345750740286,0.06129192658904894,0.13658600450299943,0
1.5695007449837477,7.15673674271895,6.423960814460596,-0.18387156885700515,0.028659227750423892,0.1550050830044906,0
1.5741777786020836,7.153137979971378,6.425815614186944,-0.17068651991817418,-0.0003166540543126492,0.16938080365643698,0
1.5791075157121337,7.149460250107437,6.427404874169067,-0.14762124874154225,-0.02400579383770663,0.17899593084893278,0
1.5840939215508059,7.145892525476578,6.42865337318791,-0.11574256011017911,-0.04108784735457803,0.18333047044108822,0
1.588925492007075,7.142628918121115,6.42950169991241,-0.07660835501611177,-0.050647687731576886,0.18213086215860574,0
1.5933887272846534,7.1398540831976955,6.429912845797511,-0.03216850518229923,-0.052243050142738466,0.17546188787389888,0
