accelerationX,accelerationY,accelerationZ,alpha,beta,gamma,__v
1.5972827047752558,7.137728847984243,6.42987724968026,0.01535473505747899,-0.04593621314806838,0.1637336203900026,0
1.600433435944648,7.136377248098887,6.429415837276972,0.0635994971252357,-0.032285277942483384,0.14769810677041603,0
1.6027066497892555,7.135876068779989,6.428580783359043,0.11020184480962272,-0.012294849579001704,0.1284137333947821,0
1.6040177723498072,7.136247791723159,6.4274539064150495,0.15292911029090653,0.012669768258303004,0.10717892074733582,0
1.6043381491513937,7.137457561907591,6.426142775338256,0.18980015115815102,0.04099695333716839,0.08544041577239544,0
1.6036969424080458,7.139414449159738,6.424774765389915,0.2191845496985088,0.07096092656552022,0.06468446031890637,0
1.602178573501815,7.141976923378025,6.423489445201874,0.23987441776167853,0.10085922408506397,0.04632108035480974,0
1.5999160158289873,7.144962124767189,6.422429799003538,0.25112477348062634,0.12914273787808736,0.03157239764392275,0
1.597080618920243,7.148158218078539,6.4217328763613235,0.25266124492335906,0.15452678447788026,0.021375184591478618,0
1.5938694214604257,7.151338890613113,6.421520508054629,0.24465688732332938,0.1760741404963341,0.016306097738564465,0
1.5904910700229526,7.154278899326458,6.421890729911971,0.2276828800571879,0.1932442613085048,0.01653556470005274,0
1.587151502928024,7.1567695025155675,6.422910517051274,0.20264041504899755,0.20590637075645213,0.02181362075388188,0
1.584040496741956,7.158632634243831,6.424610350171926,0.17068269841024686,0.21431728428938004,0.03148840830535069,0
1.5813200241945464,7.159732796933863,6.426981016707521,0.13313617133887493,0.21906746627028167,0.04455566558801047,0
1.579115159795372,7.159985850810748,6.429972898837075,0.09142863193627047,0.2210009026699143,0.05973530545477518,0
1.5775080217535922,7.159364146602936,6.433497827222068,0.04702923015332495,0.22111596669980696,0.07556911603364828,0
1.5765349837127878,7.157897748069657,6.437433398489978,0.0014020333146284342,0.22045564393893347,0.09053183772390591,0
1.5761871460759393,7.155671788215695,6.441629482728431,-0.04402816505456135,0.21999630766436176,0.10314662040179261,0
1.5764138338449865,7.152820268197452,6.445916498976977,-0.08790124209605739,0.22054466367517844,0.11209535106581978,0
1.5771286929227046,7.14951682398417,6.450114923866108,-0.12894267056518563,0.22265236690006146,0.11631467652531836,0
1.5782177985746413,7.145963148200017,6.454045431207447,-0.16598393610054615,0.22655690610422122,0.11506973971461897,0
1.5795490784183457,7.1423758658721495,6.457539040507065,-0.19798513399190779,0.2321554550472914,0.10799962757048588,0
1.580982297553438,7.138972727221192,6.460446668915067,-0.22406067261099208,0.23901548690261148,0.09513113691231403,0
1.5823788616413028,7.13595900045941,6.462647518308407,-0.24350718756831444,0.24642227701385577,0.0768604737663444,0
1.5836107639010872,7.133514922077876,6.464055783284287,-0.25583126305547627,0.2534594007432392,0.05390562550029158,0
1.5845681238600426,7.131784988018911,6.464625249651024,-0.26077369084474467,0.2591144896659347,0.02723505582919902,0
1.5851649223958604,7.130869743360187,6.464351481747621,-0.2583269469351598,0.2623993760824427,-0.0020192789699266527,0
1.5853427099694357,7.130820552949751,6.463271470617444,-0.24874323704980203,0.26247179357002426,-0.032655136402295115,0
1.5850722342890147,7.131637623072637,6.46146081399608,-0.2325315138680017,0.258745294358765,-0.06348963415924251,0
1.5843530832837653,7.133271316652839,6.459028691824523,-0.21044289880775088,0.2509750348206532,-0.09343644169782084,0
1.583211557035964,7.135626586917457,6.456111056015068,-0.18344469814312125,0.23930939364579568,-0.12156360069707926,0
1.5816970643864485,7.138570166218289,6.452862549865235,-0.15268366007798514,0.22430072700408846,-0.14712780925362134,0
1.5798773919146205,7.141939995105899,6.44944770967104,-0.11943939886273963,0.20687259927592214,-0.16958408300440886,0
1.5778332246919293,7.145556257862241,6.44603199639349,-0.08506918808380377,0.18824521238068365,-0.18857264606803179,0
1.5756523152601216,7.149233297138332,6.442773180769059,-0.05094576333205596,0.16982510960444488,-0.20388733729814368,0
1.5734236984946555,7.152791611095044,6.439813568625425,-0.018390466304014367,0.15306912285188207,-0.21543155134867023,0
1.571232332662453,7.156069101788052,6.437273493103237,0.011395052948772648,0.13933554114853522,-0.22316873601748793,0
1.5691545122223756,7.158930761235405,6.435246403150591,0.037394496996226316,0.1297372734974806,-0.2270747604652377,0
1.5672543483626142,7.161276067736613,6.433795745458996,0.05883528450522145,0.12501219102613037,-0.22709905523312843,0
1.5655815459239568,7.163043526277707,6.432953690310149,0.07523483736636873,0.1254248315856544,-0.2231402975647593,0
1.5641706103124136,7.164212017062474,6.432721616575332,0.08643044424395369,0.13071126352996293,-0.2150406259669885,0
1.5630414876806236,7.164798895794288,6.433072166822107,0.09258932637437255,0.1400751960430357,-0.20260008580349875,0
1.5622014834388132,7.164855087764706,6.433952616358715,0.0941969421319265,0.15223857133125474,-0.18561051875718657,0
1.5616481440792713,7.164457699091283,6.435289263114097,0.09202326499618026,0.1655442771570814,-0.16390572267764641,0
1.561372659817968,7.163700898335753,6.436992527855172,0.08706862670842262,0.17810288781403277,-0.137422637878941,0
1.5613632779657425,7.162685974167391,6.4389624527974405,0.0804926109794205,0.18797020537120557,-0.10626666597449744,0
1.5616082216814569,7.161511534591479,6.4410943030656655,0.07353121989317721,0.19333855239917858,-0.07077311581560261,0
1.5620976859933338,7.160264774578027,6.443284007059246,0.0674088406590974,0.1927228441437951,-0.031556422268083834,0
1.5628246242976438,7.159014603408822,6.445433209253701,0.06325215969152383,0.18512274300822804,0.010460568895089117,0
1.5637842262388342,7.157807203235438,6.447453744476699,0.06201299692164494,0.17014459692591288,0.05404328485357465,0
1.5649721939517176,7.156664312481016,6.449271376032648,0.06440613981724545,0.1480709494275585,0.09767169000782028,0
1.5663821135286853,7.155584227212969,6.450828676761079,0.07086681048439812,0.11987051738859496,0.13959699788649388,0
1.568002359128187,7.15454522586032,6.452086977664247,0.08153055173579929,0.0871469761051576,0.1779269779296567,0
1.5698130364492076,7.153510878260678,6.453027362473979,0.09623618182582103,0.052030143800565296,0.21073546073027466,0
1.5717834665358703,7.152436524943847,6.4536507378287995,0.11455017567602054,0.01701790033942966,0.236189322784892,0
1.573870642068235,7.151276126970968,6.453977040344909,0.1358086153322043,-0.015218785271461047,0.2526842086052522,0
1.5760189736655414,7.149988700551939,6.454043641860794,0.15917108178424813,-0.042052180090832184,0.258978683424464,0
1.578161497222877,7.1485436592510965,6.45390298877092,0.18367996469057332,-0.06111783301975912,0.25431560120921964,0
1.580222546604567,7.146924568994209,6.453619487354832,0.20831894777437251,-0.07051988420352151,0.23851940094025506,0
1.5821217236705651,7.145131045100127,6.453265657553607,0.2320658553202926,-0.06900379020888796,0.21205893546804058,0
1.5837788376442903,7.143178752584863,6.452917640085868,0.25393720332202446,-0.05608075042966008,0.17606733951612827,0
1.5851193560796866,7.141097685241963,6.452650245553342,0.27302403926642793,-0.03209175492210695,0.13231331842655591,0
1.5860798256081956,7.138929079440279,6.452531848741038,0.28852035070552184,0.0017958584522778191,0.08312195634565525,0
1.5866126953292865,7.136721453332197,6.45261952325026,0.2997460817881563,0.04366049930194114,0.031247452562237894,0
1.5866900171085156,7.134526337173197,6.452954855499364,0.3061665711577243,0.09096185933431734,-0.02029528494456924,0
1.586305602464118,7.132394260040924,6.453560858480004,0.30740930345582446,0.14072860054606806,-0.06842900439286692,0
1.585475371166314,7.130371474206047,6.454440321460973,0.3032777348694777,0.18978189276044857,-0.11022774952187055,0
1.5842358134159793,7.128497740391793,6.455575791038932,0.2937610728252527,0.23497513248330396,-0.14312878457142866,0
1.5826406873134453,7.12680529468752,6.456931202237587,0.2790385311554795,0.2734288208246549,-0.16512504074704712,0
1.5807562671151154,7.125318911259546,6.458454997080308,0.2594767814863012,0.30274035344903016,-0.17492124462760575,0
1.5786556224391477,7.12405680181678,6.460084418939986,0.23561993514532786,0.32115127945838123,-0.17203947323401006,0
1.5764125191863836,7.1230319798386645,6.461750582124559,0.2081721688754414,0.3276590718270856,-0.15686387791493697,0
1.5740955699334158,7.122253680292968,6.463383891191082,0.177973788876737,0.32206603891913105,-0.13061933958801725,0
1.571763218779808,7.121728467696503,6.464919402903915,0.14597194124882557,0.30496398588247614,-0.09528440008757486,0
1.5694600331516755,7.121460775215381,6.466301761120573,0.11318731139123865,0.2776589149220951,-0.05344446277156577,0
1.5672146145756016,7.121452767458505,6.4674893818569625,0.08067812583739138,0.2420448733197294,-0.008096454847230893,0
1.5650392578686116,7.121703574074566,6.468457628660185,0.04950271639680995,0.2004396366549844,0.03757959844845677,0
1.5629313087451906,7.122208068240459,6.4692008049518295,0.020681888905779704,0.1553970523037114,0.08046371927006044,0
1.5608760155853054,7.122955443831768,6.469732893872159,-0.004837681072412456,0.10951154495868255,0.11773413871639372,0
1.5588505579713368,7.123927873048669,6.470087073498228,-0.02621787875312865,0.0652296745771238,0.14708109325430987,0
1.5568288675643571,7.125099511018318,6.470314099665974,-0.04276037032912801,0.024682068917695706,0.16687878149461804,0
1.554786826715785,7.12643606932693,6.470479672362667,-0.053933653027046884,-0.010453113521051736,0.17630133191177672,0
1.5527074178547435,7.127895116953124,6.470660902064137,-0.059395003783341484,-0.03904656830389661,0.17537316058961216,0
1.5505853872191777,7.129427187462664,6.470941996376751,-0.05900643859983598,-0.06056831497008606,0.1649495575173764,0
1.5484309839153325,7.1309776751197145,6.471409311073408,-0.05284389763137196,-0.07508973106373043,0.1466293419188379,0
1.5462723634799265,7.132489394748464,6.472145951978379,-0.041198992266070385,-0.08323823218239937,0.12260743203967084,0
1.5441563300268315,7.133905575465575,6.4732261657322825,-0.02457272481380234,-0.0861094208806685,0.09548055332037293,0
1.5421472385111883,7.1351729771462775,6.474709810994677,-0.0036606364870015733,-0.08514501369762636,0.06802347343526473,0
1.5403240668665996,7.136244778341348,6.476637252025001,0.020671022940527084,-0.08198765178003517,0.04295565385636394,0
1.5387758582537516,7.137082895134543,6.479025053017389,0.04741813304336976,-0.07832541939369993,0.02271875253583531,0
1.5375958898038595,7.137659454552053,6.48186285438975,0.07547991329574404,-0.07573925684756858,0.009283885653535096,0
1.5368750261317352,7.1379572595003085,6.485111762381239,0.10370705050412433,-0.0755653942532407,0.00400410454698559,0
1.536694763741165,7.137969230604347,6.48870447764336,0.1309545522630338,-0.07878270768755455,0.007522643703388485,0
1.537120477788921,7.137696966852318,6.492547245703414,0.1561366681033399,-0.08593206734570974,0.019741888879671876,0
1.5381953558409454,7.137148698954929,6.496523562546524,0.17828102803243473,-0.09707195936771973,0.039852508916390084,0
1.539935448675809,7.136336991348203,6.500499436987028,0.19657911109844065,-0.11177236602592337,0.06641743868915413,0
1.5423261897400753,7.135276569423941,6.50432990851831,0.21043015682127303,-0.1291471091142392,0.09750173345522761,0
1.5453206418933292,7.133982607886601,6.507866446017803,0.21947564003357187,-0.14792323728041956,0.13083675699038458,0
1.5488396350463454,7.132469721821608,6.510964810105644,0.22362149579771154,-0.16654410962304797,0.1640055473041365,0
1.5527738676584488,7.130751770169478,6.513492951594351,0.22304549657630993,-0.18330036041727757,0.19463533736035207,0
1.556987953649869,7.128842436462105,6.515338534238955,0.21818766018527702,-0.19648004015021367,0.22058298757385486,0
1.5613262920872117,7.126756421661826,6.516415696539523,0.2097224159496394,-0.20452631653354242,0.24009950095812305,0
1.5656205125207066,7.124510990922649,6.516670690997926,0.19851254162510512,-0.20618876729444993,0.25196093465598335,0
1.569698108777036,7.122127571336873,6.516086060206028,0.18554657813590453,-0.20065317998351287,0.25555508433726204,0
1.5733917346837107,7.1196331027353414,6.514683042412731,0.171863404605087,-0.18763549945476155,0.25091647447503435,0
1.5765485205412584,7.117060893520942,6.512521964289994,0.15846967277966909,-0.16742841681453455,0.2387064025902692,0
1.5790387066424256,7.114450817666509,6.509700486342835,0.14625749142807304,-0.14089385558597026,0.2201397176004503,0
1.5807629042171853,7.1118487900349665,6.506349711423175,0.13593066599558004,-0.10940058762363292,0.1968650972442378,0
1.5816573959238371,7.109305553879918,6.502628330114889,0.12794754093020183,-0.0747124516009048,0.17081019365552824,0
1.5816970664161407,7.106874888858479,6.4987151339138425,0.12248691679171883,-0.038838204458164605,0.14400652934604435,0
1.5808957764514864,7.1046113917759275,6.494800354423265,0.11944085349558277,-0.0038581545509573595,0.11841091763571669,0
1.5793042208607524,7.102567997458559,6.491076365248688,0.11843495934692462,0.028255076937492376,0.09574011566795891,0
1.5770055090357296,7.1007934014954674,6.487728303218384,0.11887359537828876,0.055804217008963056,0.07733340335898986,0
1.5741088612359255,7.099329529080907,6.484925129617935,0.12000475170355078,0.0775078366292094,0.06405421456507289,0
1.5707419252884993,7.098209172231475,6.482811574580591,0.12099746892454484,0.09260152746285324,0.05623747356786347,0
1.567042294275762,7.09745389642384,6.481501309960408,0.12102373647936568,0.10089203718771707,0.05368459565805003,0
1.56314885352976,7.097072300273202,6.481071598154207,0.11933682110814928,0.10276142295196744,0.055703777051500925,0
1.5591936032335592,7.0970586994968965,6.481559578353232,0.11533888082138966,0.09912283295205011,0.06118964237771991,0
1.5552945803889444,7.0973922988186615,6.482960281453559,0.10863234988746005,0.09133344318349752,0.06873374732933053,0
1.5515504276145102,7.098036911243821,6.485226410857906,0.09905169162251604,0.08107317005469178,0.07675584428280202,0
1.54803701955994,7.098941281060741,6.488269886651115,0.08667437474376516,0.07020001820904777,0.0836450525050803,0
1.5448063659172029,7.100040062373385,6.491965118051676,0.07181201891763403,0.060594341519851394,0.08789994176041346,0
1.5418877814780538,7.101255496275696,6.496153933236686,0.054984377218639774,0.05400490973824234,0.08825691903583315,0
1.5392910785611271,7.102499814578583,6.500652048567224,0.03688007710739697,0.05190943148621314,0.08379719388742736,0
1.537011331094021,7.103678374548492,6.505256896808835,0.01830873903041313,0.055400976818253,0.07402406664692138,0
1.535034612126,7.104693496540074,6.509756553561593,0.0001491697986398556,0.06510949067132167,0.0589044228243988,0
1.5333440301631627,7.1054489348947785,6.513939403912005,-0.016702134363464672,0.08116437131742518,0.03887111897840566,0
1.5319253803148076,7.105854863397215,6.5176040896619005,-0.03137870556814364,0.10320020390074261,0.014786238946272273,0
1.530771773293012,7.10583320249276,6.520569197153391,-0.04308542619111556,0.1304036357327065,-0.012131337742775639,0
1.5298867009342918,7.1053230600569375,6.522682114903025,-0.05113174796869803,0.16159552079076883,-0.040407387701532856,0
1.5292851359811406,7.104286005405431,6.523826522432116,-0.054956136108382035,0.19533925203512342,-0.06843357766483092,0
1.5289924404680675,7.102710852764148,6.523928059093606,-0.054142173399463894,0.2300639919325239,-0.09459767903775781,0
1.5290410637861847,7.10061760123306,6.522957845765542,-0.04842771927165574,0.2641905820883745,-0.11741159510748565,0
1.5294652385807246,7.098060168926748,6.520933676127346,-0.03770911403947627,0.29624838582467655,-0.1356268191947009,0
1.5302941136824948,7.0951275744213556,6.517918844206355,-0.022042553166090675,0.3249730738019993,-0.14832860797760503,0
1.5315439733248395,7.091943262733014,6.514018717201533,-0.001644418413999254,0.3493780331751657,-0.1550022958671863,0
1.5332103535451251,7.088662348006119,6.509375285208728,0.023108421265380024,0.3687951592523977,-0.15556741539884805,0
1.535260959225106,7.085466650963662,6.504160016267426,0.05167841851829466,0.3828838294306592,-0.1503774260053564,0
1.537630297799165,7.082557543435203,6.4985654158065,0.0833685619975547,0.3916096288214983,-0.140184914070097,0
1.5402168737468633,7.080146769452743,6.492795736817984,0.11732742202983112,0.3951968511967617,-0.1260742445246076,0
1.542883630050804,7.078445583839185,6.487057314890429,0.15256128233855387,0.3940609204699368,-0.10936589006406572,0
1.545462080372988,7.077652723014917,6.481549012638473,0.18795689522313222,0.38872856027449015,-0.09149897535013332,0
1.5477602568499769,7.077941883894867,6.476453247223596,0.2223178922370926,0.3797546174641724,-0.07390078480723768,0
1.5495742239266226,7.079449517410512,6.471928035023891,0.2544164867890642,0.36764478242482235,-0.05785385090840685,0
1.5507025155656957,7.0822638233578905,6.468100416239514,0.2830599699441397,0.3527929545826154,-0.04437244069113575,0
1.5509624878502666,7.086415842419882,6.46506152607643,0.30716900252626006,0.33544060281389826,-0.03410043945148143,0
1.5502072835584653,7.09187346275193,6.462863472439974,0.32586229049387694,0.3156631298903186,-0.027241539067478275,0
1.5483419102641993,7.098538987735822,6.461518080493139,0.3385402314681611,0.2933850482617922,-0.023530216529249796,0
1.5453368599165012,7.106250662468041,6.46099748765008,0.3449586852129432,0.2684219983231641,-0.022248388592234245,0
1.5412377604066427,7.114788260015252,6.461236524400758,0.345283205055546,0.24054381020247578,-0.022288206287291792,0
1.5361697568546595,7.123882519554885,6.462136787246658,0.3401140381876629,0.20954961406857942,-0.0222567485028747,0
1.5303356736149378,7.133227934330527,6.463572276820378,0.3304733573132705,0.17534415306487647,-0.02061400798387794,0
1.5240074991258654,7.142498124874568,6.465396411420563,0.3177490321189253,0.13800449132030143,-0.01583205407395059,0
1.5175113395283018,7.151362816291339,6.467450125967076,0.3035940644007591,0.09782837066858642,-0.006560903649335282,0
1.5112066513125877,7.159505286635588,6.469570654790465,0.28978724092509245,0.05535903795700518,0.008214434356685257,0
1.5054612072717446,7.166639090647544,6.471600522060811,0.27806742323198125,0.011385322469492372,0.029040971800670282,0
1.5006237787711845,7.172522907772086,6.473396257285617,0.26995944551868434,-0.0330810881063581,0.0559023083066014,0
1.4969968469266297,7.17697251508936,6.474836398556383,0.2666121957268019,-0.07684740387630715,0.08817112932146193,0
1.4948117357942188,7.179869123284907,6.4758283912931285,0.26866832669932783,-0.11859605289574136,0.12461573797960647,0
1.4942083891998017,7.181163606104839,6.476313994888411,0.2761805886345196,-0.15695097029685756,0.16346173186739257,0
1.495221631321864,7.180876471241216,6.476272783238993,0.2885833348212923,-0.19054936972833378,0.2025048277606453,0
1.4977752245492015,7.179093737568335,6.475723323495555,0.3047209611526562,-0.21811484333363845,0.23926624946535144,0
1.5016844252756636,7.175959176473563,6.474721703278069,0.3229291623459176,-0.23852825995368465,0.2711785158977343,0
1.5066670801096815,7.171663621210187,6.473357276830618,0.3411604924114306,-0.25089374279205723,0.29578713350672686,0
1.512362634043929,7.166432226965591,6.471745789032086,0.35714273268725544,-0.2545977091559823,0.3109526084137489,0
1.5183577737630851,7.160510659162894,6.47002034738616,0.3685566217677386,-0.24935919720594452,0.31503718999055896,0
1.5242168441462756,7.154151191660122,6.468320969666473,0.3732183125704852,-0.23526929073504943,0.30706161817098176,0
1.5295147016110697,7.147599618174934,6.4667835819215895,0.36925154257800963,-0.21281651053365275,0.28681872670066605,0
1.533869360054533,7.141083740769811,6.465529363465747,0.3552352220045447,-0.18289406352172885,0.25493310109714173,0
1.536971700328108,7.134804023373918,6.464655259134857,0.33031422717978237,-0.14678451150020116,0.21285930078988904,0
1.53860969108368,7.1289268044159675,6.464226345398186,0.2942646757228682,-0.10611827454482493,0.16281555567113656,0
1.5386850097326938,7.123580259593945,6.4642705742074416,0.24750959865327132,-0.06280452126534655,0.10765515813669713,0
1.5372206163401294,7.118853097723061,6.464776241678962,0.19108614866056073,-0.01893606429741029,0.0506834526693436,0
1.5343586436533057,7.114795767506613,6.465692352198926,0.1265705121349537,0.02332670910149266,-0.00456636772012443,0
1.5303488267149188,7.111423769528035,6.466931886243471,0.055970750573838775,0.06188465384883386,-0.054581237033938114,0
1.525528509675741,7.10872253203618,6.468377834132576,-0.01839964675482957,0.09483073602126854,-0.09611997701875678,0
1.5202959567407894,7.1066532427382,6.469891714608623,-0.09405387905207901,0.12057092228745751,-0.12644825887783154,0
1.5150792045024208,7.105159037561579,6.471324137948058,-0.16845684600473673,0.1379231964427088,-0.14353761032705753,0
1.5103029928346932,7.1041710206484705,6.472526789751369,-0.23913256961199902,0.14618454389743826,-0.1462125425280834,0
1.5063563879786355,7.103613707453462,6.4733650166455075,-0.3037468381398567,0.1451588991751745,-0.13423444992735079,0
1.50356356902625,7.103409620742536,6.473730026141795,-0.3601616986219945,0.13514315541543917,-0.10831629835336266,0
1.5021599127664707,7.103482904596633,6.473549621754983,-0.40646230602467665,0.11687273233932652,-0.07006770609242341,0
1.5022750277358448,7.103761937567761,6.472796428361589,-0.4409601594671764,0.09143224579914272,-0.021875379137151506,0
1.5039238150928782,7.104181015383393,6.471492742794681,-0.4621794935984908,0.06014006033452344,0.03327133102649299,0
1.507006027542165,7.104681235687292,6.469711452869335,-0.46883524913615704,0.024417716427704506,0.09199592099658713,0
1.5113141977890143,7.105210755191261,6.467572851434012,-0.45981154665544965,-0.014343621002584432,0.15077432322052486,0
1.5165492372517329,7.105724607157836,6.465237563680975,-0.43414898885835446,-0.05490736600421862,0.20617965803169255,0
1.5223424788221473,7.106184268412989,6.462896148958134,-0.3910474897370949,-0.09629474498406278,0.25511267796945797,0
1.5282824748280495,7.106557153713186,6.4607561992948845,-0.3298888079683843,-0.1378569902249473,0.2949995408318535,0
1.533944497369488,7.106816192645242,6.459027926626206,-0.25027985308923556,-0.17930881707916796,0.32394137697678277,0
1.5389204687649631,7.1069396080632075,6.457909316479391,-0.15211456329777118,-0.2207187441693741,0.34080453955512924,0
1.5428470184690979,7.106910962047683,6.4575719385528,-0.03564906054843329,-0.26245590440533106,0.34524611149190937,0
1.5454295418282264,7.106719467606026,6.458148449823635,0.09841799731286756,-0.30509787343342093,0.3376756441189735,0
1.5464605144673018,7.106360492865142,6.4597227065054295,0.2488703589325845,-0.34930935064048374,0.3191604676601595,0
1.5458308509971865,7.105836124777281,6.46232322417693,0.41391668416253663,-0.39570642401197853,0.29128737610467575,0
1.5435337238633058,7.1051556226632355,6.465920500323872,0.5911635016349036,-0.44472443462628924,0.2559972528490959,0
1.5396609045499052,7.104335581230189,6.47042844813062,0.7776304205111065,-0.4965080385823856,0.21541074642716362,0
1.5343922845040414,7.1033996364398835,6.475709893622293,0.969816288348883,-0.5508394903713366,0.17166230210303243,0
1.5279797199190712,7.102377587015294,6.481585777512689,1.1638199360357053,-0.6071158471825451,0.1267569881836101,0
1.5207266900584855,7.101303875031255,6.487847402852357,1.3555126020252095,-0.6643787646836199,0.08246022056608943,0
1.5129654600194697,7.100215472080506,6.494270802503718,1.5407518443817507,-0.721393076781922,0.040225430835056766,0
